#Data export from file,MES1.utdata
#UTStudio version,3.7.1
#Unit serial,I010886
#UTDataFile,1.1
#CSV File Version,1.3
#Data Type,Amplitude
#The data section contains all data information about the scan
#Frame,1,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
16.1089
23.8031
21.8613
8.89717
-16.1273
-18.2584
#Frame,5,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.274792
0.256473
0.341964
-2.47924
-9.0254
-13.3244
-12.1092
31.1553
51.9052
50.8
-38.0374
-84.001
-85.1246
-42.2875
68.1424
70.2919
37.7198
-33.6285
-32.7858
16.1395
22.5024
14.8693
-21.5926
-20.9697
10.552
12.6282
-7.27894
-11.2115
0.024426
16.0723
14.6128
-12.1641
-12.2741
6.36908
5.83781
-10.2101
-8.40865
15.9868
14.5945
-15.4067
-15.5044
9.57499
12.5183
7.95677
-12.9641
-12.5794
12.7565
15.9196
9.15364
-15.4494
-14.2953
6.33244
10.0147
10.839
9.66659
-16.8356
-23.9069
-18.405
29.3112
30.3859
-19.0401
-28.1082
-19.1072
25.0427
22.4047
-23.8398
-24.3161
13.99
19.9805
16.4387
-8.56742
-16.6707
-16.7501
7.75525
17.4829
16.6524
-7.16903
-8.7384
-4.12799
-5.01954
-9.99634
-8.58574
13.5015
14.4724
9.38569
-8.41475
-11.9809
-11.065
9.91085
12.616
7.16903
-8.84831
-7.28505
1.81363
-1.58769
-2.36321
11.3092
35.5948
52.1251
42.3913
-128.511
-185.241
-141.671
153.78
174.347
162.714
-124.823
-161.688
-138.495
-123.889
117.092
132.371
129.72
110.021
-61.0894
-117.831
-120.176
-83.6102
44.6996
75.4458
75.7145
52.119
-28.5418
-44.7118
-42.0188
-12.9946
21.9651
20.4262
7.90791
-4.64094
-8.47582
-9.55056
#Frame,6,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.506839
0.861016
0.671715
-3.60283
-10.6986
-13.7579
-11.1383
36.4314
53.8227
50.9526
-46.9895
-86.9626
-85.7535
-35.9245
69.7301
70.5117
34.6971
-33.6102
-32.1812
17.947
22.8749
12.5916
-20.8781
-19.4492
9.12921
10.3566
-6.45457
-7.84074
7.85906
10.9917
7.74304
-3.83488
1.38617
-3.06546
-16.4448
-16.7196
19.6141
25.287
15.5899
-23.5283
-21.9162
16.9455
19.4126
-5.17831
-17.776
-13.2022
16.7623
16.1273
-11.3337
-12.6282
-4.99511
3.4807
1.90523
10.8818
11.8955
-17.3608
-24.0718
-15.4555
28.0227
26.0992
-20.2553
-22.5696
2.45481
15.938
10.8024
-13.7213
-12.6404
9.92306
12.9275
10.894
-10.3749
-15.4189
-13.5015
12.9885
15.9624
10.8635
-8.84831
-8.10943
2.44871
-8.79336
-12.5794
1.63043
18.9851
18.0691
-8.59184
-13.7824
-12.5
8.18881
12.268
9.34905
-12.7198
-12.2191
9.83146
9.56277
-11.2054
-11.0283
25.2137
50.8488
54.7753
-65.2174
-166.964
-183.732
40.3639
168.729
175.678
129.751
-158.989
-164.863
-132.285
-77.9617
128.334
134.325
121.611
66.1639
-73.1986
-96.4949
-94.6812
-57.0164
59.3124
80.1111
74.7496
30.679
-41.8539
-43.5576
-27.3876
21.0369
23.9008
16.3776
-8.32316
-8.97655
-5.81949
-2.71128
#Frame,7,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.653395
0.421348
0.274792
-3.6639
-10.7108
-13.129
-9.92916
37.2313
51.7465
47.7284
-49.0474
-84.1536
-81.9126
-30.966
67.1593
67.2203
32.3583
-31.1981
-30.1172
14.4541
19.266
12.097
-16.8356
-16.8906
-7.09575
6.47899
5.80117
2.11895
1.06253
-0.946507
2.20445
10.6986
11.2543
-19.3149
-27.2411
-20.5423
32.224
33.7995
-11.7916
-31.2469
-27.638
24.5359
25.6961
-16.4265
-19.5957
10.1734
14.3258
7.21788
-6.84538
2.63801
3.87152
-8.95823
-8.90327
14.4663
15.6876
-13.9045
-19.1011
-12.2924
17.318
16.7257
-7.96898
-12.6282
-10.9367
8.22545
9.84978
-2.77846
-10.6681
-7.92013
15.9685
15.4922
-17.6234
-20.8354
-11.1932
19.608
18.8691
-8.3659
-13.6297
-10.7047
4.61041
-3.45628
-6.69883
9.15975
13.703
10.1429
-13.2633
-13.8556
1.75256
17.1043
16.4692
-15.9013
-19.1927
-10.0452
13.4587
9.90474
-10.2894
-8.66512
31.4118
52.3021
51.3923
-98.3329
-182.016
-170.353
131.564
174.34
173.534
-65.3212
-166.237
-155.881
-118.442
86.3764
123.516
120.616
73.3757
-30.3798
-52.2899
-60.4787
-60.149
-35.8146
68.7469
77.522
55.3615
-36.7733
-40.4739
-26.5022
13.935
16.4448
11.9504
-7.07132
-7.22399
0.989253
2.00293
0.280899
#Frame,8,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.219834
0.4702
0.720567
-4.15852
-10.7291
-12.5672
-9.16585
37.1397
51.4106
47.0933
-49.5359
-83.4086
-80.8683
-29.4516
64.4785
64.4174
32.4194
-27.2838
-27.5403
-10.4116
17.5195
15.6632
-16.8173
-20.7071
-15.0953
14.277
15.2174
7.6148
-9.46507
-9.11089
10.8268
18.0081
15.7242
-28.4441
-32.4744
-17.8676
37.7748
37.268
-24.0962
-36.9077
-28.2303
32.2606
31.1798
-23.1619
-24.7008
13.4831
15.4983
-2.49756
-6.19199
3.80435
-2.05178
-9.0193
-6.71715
14.7777
13.8068
-17.4585
-19.1988
10.9367
19.9927
17.2386
-14.5396
-16.3349
-8.68344
12.7687
11.9993
-10.4726
-12.6038
3.40743
14.5029
12.5916
-14.4419
-14.7899
8.35369
11.6268
9.52003
-4.84245
-9.55667
-9.22692
0.879336
3.63947
2.9128
5.38593
5.50195
-5.81949
-9.24524
-8.10332
9.65437
11.5291
5.06229
-10.5703
-8.70176
6.1065
4.83635
-6.73547
-5.4531
14.7472
30.6302
38.477
32.2118
-120.463
-173.565
-135.619
145.725
168.197
159.557
-111.138
-162.75
-144.345
-99.1695
74.4382
105.673
104.641
66.1578
-36.5046
-54.1585
-54.5493
-48.9436
-22.5024
71.9223
76.7342
45.4446
-52.9006
-53.3952
-21.7147
28.6883
26.8258
-12.5427
-16.2738
-9.97802
8.05447
7.17513
3.4746
#Frame,9,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.097704
0.922081
0.940401
-4.28676
-10.9551
-12.958
-9.61163
36.6573
52.4731
49.0474
-48.0459
-84.7338
-83.2377
-34.8498
65.6021
66.7929
37.9091
-28.0838
-29.6226
-14.4358
20.6644
19.1988
-21.9284
-26.3617
-16.6646
20.8659
20.4751
-5.41646
-11.8771
-10.4482
12.1031
17.831
13.6358
-26.3617
-27.1251
16.2066
26.374
22.4047
-18.4111
-23.4795
-16.1212
24.0779
22.9482
-19.6263
-21.1102
10.9062
14.5884
9.44064
-7.44382
-9.94748
-9.73376
11.1199
21.2384
19.5896
-23.968
-28.9631
-18.8508
28.7555
30.0684
10.3566
-26.5327
-24.6519
15.6082
18.0691
9.04372
-9.99023
-7.99951
3.86541
3.81045
1.22741
-0.262579
-1.11749
-1.8808
0.409135
6.766
6.91866
-9.81925
-12.5366
-7.84074
10.3566
9.91085
2.70518
-1.49609
-1.51441
-5.37372
-5.52638
1.80752
3.38911
0.97704
5.48974
7.10796
-7.18124
-13.874
-12.5794
11.3703
21.043
29.934
31.479
-31.2714
-121.928
-148.302
-104.317
137.073
152.229
146.654
-61.4497
-142.593
-140.223
-127.827
47.0383
146.922
149.969
98.2413
-71.3239
-85.5276
-73.4062
-35.0574
25.9893
54.5188
56.5401
34.0376
-38.0801
-39.68
-20.5423
21.5987
21.4949
7.62702
-14.4113
-14.0388
-5.71568
10.723
10.9856
#Frame,10,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.36639
0.659502
0.0549585
-3.6639
-11.0344
-13.2877
-9.63605
37.4328
51.9724
47.6307
-49.4321
-83.6529
-81.3935
-31.4118
65.0037
65.9135
36.8894
-29.9829
-31.2408
-13.2755
22.0506
19.3271
-24.7985
-27.119
-13.9778
20.0354
18.7286
-1.16023
-8.38422
-8.34758
6.74157
14.448
12.4328
-21.0735
-21.1041
14.9731
18.8508
12.5672
-12.8908
-15.0098
-9.53224
19.211
17.7149
-20.9025
-21.4216
16.9822
20.7743
12.2618
-18.1546
-19.4126
-12.2924
27.9678
30.4775
-3.92648
-39.161
-37.7076
24.2733
35.6925
30.0073
-19.3881
-24.5909
-18.9851
10.7963
11.9993
7.23009
-2.22277
-2.18002
-2.11895
-2.63801
-2.14338
3.31583
5.15388
4.67758
-3.68832
-4.07303
-1.89301
-2.05789
-2.43649
3.23644
4.15852
0.891549
-0.24426
5.72789
4.99511
-11.4619
-11.4741
8.24377
10.0147
5.90498
-0.873229
-1.33122
-7.04079
-8.34148
-5.38593
8.30484
17.0493
29.3539
30.8806
-33.2926
-110.729
-130.679
-97.594
125.629
148.321
149.188
80.5569
-145.512
-145.249
-140.681
81.9797
157.755
155.41
98.1375
-93.9179
-106.119
-83.0362
-22.6368
25.9831
34.4284
36.8649
31.137
-21.1407
-30.3981
-25.5557
15.5105
18.2645
10.7963
-15.6754
-15.9868
-6.79653
9.80703
9.08036
#Frame,11,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.238153
0.952614
0.604543
-4.19516
-11.0589
-13.4343
-10.0269
38.4954
52.8701
48.2963
-50.1954
-85.2345
-83.0789
-32.6209
68.0936
69.266
37.6832
-33.8422
-34.0559
16.0418
24.7435
17.5318
-27.1983
-27.7174
-10.7291
17.4463
16.2982
6.23473
-6.16146
-7.46214
-5.20884
8.76893
7.52931
-14.9792
-14.2648
14.851
16.4814
9.16585
-13.6297
-14.7289
-3.98144
16.7379
14.3136
-18.9912
-18.3806
18.0813
20.3407
10.6986
-20.7193
-22.1299
-12.3473
35.3444
35.7719
-29.9096
-43.1546
-32.4438
31.882
32.6881
14.9976
-11.8283
-12.8786
-11.8405
-6.1126
9.74597
11.3337
8.68955
-7.56595
-8.53078
-5.15388
1.89301
3.56619
5.33097
4.94016
-5.30044
-6.16756
-3.86541
3.31583
3.8532
2.99829
-5.77064
-6.35686
8.45139
11.7184
5.47142
-14.9976
-13.6236
11.6756
12.3046
2.46702
-4.32951
-2.41207
0.421348
-3.30362
-4.51881
-4.15242
13.8251
36.2726
40.309
-28.1998
-113.166
-138.306
-110.979
124.047
145.646
153.328
100.934
-150.47
-148.65
-149.426
87.0054
162.292
158.427
110.32
-119.565
-132.792
-97.9971
22.8017
30.2027
25.7877
29.8547
31.1492
18.7958
-27.1983
-27.6624
-12.5489
7.82242
5.50806
-6.42404
-5.28212
7.66365
7.21788
-10.2833
#Frame,12,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.256473
0.616756
0.738886
-3.60894
-10.6742
-13.4343
-10.4787
37.9091
53.2303
49.1146
-50.232
-85.4482
-83.2377
-32.5476
68.5821
69.1683
34.8437
-32.6575
-31.6194
18.6004
23.5467
12.5061
-27.2167
-26.8503
7.54152
19.1072
17.7333
5.41036
-7.91402
-7.56595
4.48828
6.69883
-5.48363
-11.1627
-8.96434
11.1749
11.4314
5.47142
-7.47435
-11.2237
-9.37958
15.0281
14.393
-17.2753
-17.6783
14.6006
18.1119
11.9077
-15.8464
-18.7958
-12.787
29.3906
29.2623
-28.6273
-34.9108
-18.8447
23.8459
20.4507
2.49145
2.39375
-6.83928
-18.35
-18.2462
13.2938
19.7545
15.8525
-11.3764
-11.7428
-3.82267
2.62579
-0.561798
3.98144
5.0745
-1.41671
-4.415
-2.50366
1.61822
0.537372
-2.19223
-2.68686
2.67465
8.01783
7.7064
-10.1124
-11.7733
-6.13092
11.2909
10.2711
-7.37054
-7.73693
5.43478
6.1065
-6.0149
-8.68955
-7.03468
15.9441
32.1141
34.575
21.1957
-95.0171
-132.462
-122.844
111.792
146.006
158.018
116.787
-152.491
-155.532
-150.147
83.4453
163.05
157.719
105.038
-97.4108
-110.894
-89.6006
-26.7342
16.8478
16.9455
31.5645
37.1214
30.4897
-21.0491
-24.6397
-18.2767
-7.39497
-5.94162
7.07743
15.4189
15.3395
-10.9917
-23.1803
#Frame,13,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.189301
0.451881
0.317538
-3.81656
-10.9428
-13.6969
-10.6619
38.2084
54.1341
50.2259
-50.5129
-88.1412
-86.0283
-32.8163
69.9316
69.8034
31.9064
-29.5432
-26.7098
18.289
19.5164
-13.3732
-23.565
-22.533
-2.00904
19.1317
19.3576
10.5826
-9.56277
-10.5642
-8.57352
-3.44406
9.4895
11.5169
8.40865
-15.9807
-16.8478
11.1749
17.947
13.4831
-9.84367
-8.39643
3.68832
-10.3078
-13.7946
0.048852
23.0398
22.9604
-13.8984
-24.4932
-21.3056
17.434
18.0447
-9.47118
-10.4604
6.60112
5.96605
-8.72618
10.8146
19.7423
14.3197
-28.8837
-27.7174
21.8857
25.1466
12.6282
-12.8359
-9.33073
3.88984
-5.1722
-5.94773
7.31558
8.00562
-3.1998
-4.82413
3.68222
4.01808
-6.96141
-7.68808
5.8256
12.787
11.9748
-13.7335
-16.8478
-10.6009
16.5791
16.3349
-9.66659
-12.6893
-7.07743
9.14143
7.26063
-8.33537
-8.90938
-5.12946
16.2311
29.4638
31.9675
23.0948
-84.5628
-140.382
-138.685
102.852
141.298
148.571
136.199
-135.576
-147.331
-145.029
-125.244
145.255
158.702
133.067
54.8241
-97.4414
-97.5513
-67.5806
-23.0826
31.8942
50.9587
52.2167
33.6163
-32.6759
-34.7521
-18.4844
8.87885
6.49731
-4.49438
4.81192
7.87738
-6.6683
-15.2907
#Frame,14,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
-0.073278
0.97704
0.824377
-4.12189
-11.3825
-13.7274
-10.1612
38.2694
53.5906
49.5176
-51.3556
-87.2069
-84.5994
-30.6424
67.2997
66.5425
29.0364
-24.1207
-20.2614
13.0313
12.5977
-12.3473
-16.3166
-15.1014
-7.59038
15.2235
19.3271
15.8952
-10.5276
-13.703
-13.0679
-8.97655
19.2843
25.1649
18.2279
-32.1324
-33.256
16.4509
30.3432
26.7159
-13.8373
-15.3639
-7.8041
-7.94455
-12.1519
11.5657
29.9524
29.0425
-21.1957
-28.9875
-22.6795
14.6617
15.8097
9.58109
1.19687
-8.34148
-13.703
-12.1214
23.5589
25.5923
-18.4416
-33.0667
-28.1998
29.073
31.2164
13.7885
-20.7438
-18.9851
1.27626
9.17196
10.7169
9.93527
-12.7015
-17.5562
-12.3962
20.2858
19.7423
-16.2372
-19.6446
-2.82731
18.7775
14.6861
-19.7912
-18.5821
17.257
18.3256
-7.85906
-11.7978
-8.22545
6.23473
5.95994
-2.68075
-4.83024
-4.79971
-1.34343
10.2528
20.585
29.1402
28.9021
-57.8163
-139.869
-148.211
-32.9201
134.563
137.396
148.357
73.3879
-148.547
-144.712
-152.363
95.9819
161.407
150.202
109.209
-83.8544
-107.749
-101.435
-55.9599
33.3232
49.7435
49.2672
31.0149
-23.9191
-29.0791
-20.2675
17.8432
17.257
-16.6707
-19.6629
-11.9077
7.24231
6.24084
#Frame,15,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.531265
0.616756
0.512946
-4.17074
-11.9321
-14.1121
-9.94138
39.9304
54.2623
49.3588
-53.5112
-88.8129
-85.8268
20.2491
68.5149
67.3852
28.8654
-23.913
-20.3041
10.4177
10.0757
-8.43918
-10.9734
-11.236
-10.4726
12.0542
22.8933
21.8735
-13.19
-21.9284
-21.2445
-9.80703
30.6607
33.4453
-13.6602
-44.6935
-42.2814
30.1295
37.7565
26.0503
-16.8356
-17.5684
-10.5398
-6.02101
-5.46532
17.7027
24.2
19.3026
-26.1724
-28.3341
-14.619
20.0965
19.6873
7.97509
-13.532
-14.9182
-11.1505
16.3532
20.6522
15.9319
-20.243
-23.5894
-16.3349
22.3437
24.2062
12.8542
-24.5176
-24.371
8.96434
20.927
19.8522
4.46385
-21.3178
-23.0154
-9.2086
26.5449
25.116
-20.2614
-23.3512
9.90474
20.701
12.7259
-22.649
-18.4844
21.8429
21.4399
-12.0909
-14.448
-7.24841
6.17367
3.49902
-3.67
-2.95554
2.80899
3.78603
3.43796
6.43625
29.4089
40.1136
-30.4409
-129.519
-161.303
-124.316
134.563
139.283
156.271
129.983
-152.815
-155.105
-153.371
-112.836
153.493
153.346
133.268
81.1065
-143.82
-146.177
-93.5821
43.576
56.5767
48.6566
16.6646
-16.0173
-15.4861
14.6128
21.4827
16.1944
-33.0117
-35.6314
-19.1988
22.0506
21.2628
#Frame,16,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.433561
0.95872
0.250366
-4.56155
-11.9993
-13.7579
-9.28798
40.2235
54.2745
48.9191
-53.9509
-88.4831
-85.3505
11.8405
67.8493
67.2814
31.6561
-23.4734
-22.1055
4.80581
7.85906
3.84099
-8.70176
-13.819
-13.9289
8.41475
22.5085
21.7208
-8.9277
-19.724
-19.4187
-7.70029
28.3097
30.2638
-15.1563
-38.6969
-34.8559
28.725
33.6773
22.0628
-19.0523
-20.182
-12.268
0.818271
5.88666
15.4555
17.2447
-2.00904
-24.4626
-23.9863
9.47118
20.9819
19.8217
-7.24231
-22.3925
-22.2948
8.84831
21.4155
19.8217
-0.891549
-12.268
-13.2022
-11.3581
10.5887
16.7013
14.2037
-15.5777
-17.2142
-8.2682
14.8266
14.5029
6.25305
-14.9731
-16.6646
-10.1795
20.988
21.0857
-16.86
-21.7086
5.42257
21.1041
14.564
-22.7467
-19.1255
20.8354
20.2003
-12.7687
-14.1426
4.44553
8.2743
4.49438
-6.74768
-6.0149
4.87298
6.40572
4.12189
-1.56937
29.4761
49.1634
43.2829
-114.79
-169.785
-155.337
129.061
146.128
155.844
140.236
-148.913
-157.804
-153.108
-144.242
137.451
153.23
142.898
116.17
-159.764
-168.606
-101.252
56.3385
61.0283
28.9143
-19.321
-9.08647
30.6974
31.9309
21.159
-28.9753
-41.1212
-36.8344
23.3207
32.169
26.8136
#Frame,17,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.928188
0.867123
-0.0061065
-4.47606
-11.871
-13.8617
-0.109917
41.3288
52.9617
45.8354
-55.5081
-85.1612
-81.2958
22.3742
66.3227
65.0892
28.7311
-20.3102
-18.4783
-4.46996
-0.213727
-0.311431
1.27626
-10.1001
-12.8603
-2.04568
18.0447
17.3974
1.36175
-12.9946
-14.8876
-11.6573
21.33
23.3085
-14.9426
-26.5511
-22.1666
20.64
22.9543
14.2648
-17.8432
-19.0156
-9.50782
10.32
9.06815
2.21055
3.34636
-2.56473
-10.1307
-9.9597
5.69126
11.1077
11.1505
-6.97973
-18.0997
-17.8676
12.4511
17.7882
14.4235
-4.57377
-5.52027
-7.76746
-9.60552
-7.57206
13.6969
14.448
-5.61187
-10.6864
-6.97362
6.69883
5.70957
-4.10357
-3.96922
-0.604543
3.08989
6.14924
5.61798
-14.5579
-15.425
17.8004
23.4673
0.146556
-25.4824
-19.8278
21.2934
19.5042
-16.8234
-16.6402
15.254
16.4143
-11.6939
-16.3105
-11.3764
12.1031
11.81
-5.98437
-6.78432
31.2714
52.8334
47.9787
-111.236
-174.029
-160.699
129.311
148.437
153.774
138.037
-148.272
-155.826
-153.279
-152.217
126.704
158.018
147.869
109.05
-147.673
-148.516
-72.2643
39.906
39.0388
-29.5493
-33.5369
30.8317
56.5645
54.3967
19.669
-42.4279
-44.9866
-33.0789
29.244
39.5701
35.0208
#Frame,18,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.262579
0.690034
-0.140449
-4.86077
-11.7245
-13.4221
6.99805
41.7501
52.2777
44.4187
-56.0638
-81.9797
-77.3388
28.8288
61.6817
60.3872
27.2289
-15.2846
-13.5992
-3.93258
-8.15217
-7.65755
6.93698
6.27137
-11.1566
-10.5581
11.3337
14.4785
12.5183
-12.5122
-19.9927
-17.4218
21.3117
22.8994
-14.5518
-21.3239
-14.8693
19.2965
19.5774
-6.23473
-19.1805
-18.7408
8.01783
13.8495
12.732
5.23937
-5.36761
-11.9077
-11.9565
8.42086
10.1979
4.66536
-0.0183195
4.53102
-8.84221
-14.1549
-10.7658
13.6114
14.3747
9.81314
-8.23766
-12.9702
-12.3229
2.43649
10.6681
10.4543
-3.24255
-7.00415
-4.54323
5.09282
-9.6788
-12.3229
12.4634
20.7255
16.4448
-17.6844
-18.4111
-10.0513
9.9658
14.9731
14.3808
-13.3732
-18.8691
-13.2267
15.7853
14.106
-11.8955
-11.0955
13.8801
13.8068
-14.851
-17.3363
-9.42843
14.4663
13.703
-7.11407
-8.26209
28.9326
50.9282
46.9223
-113.092
-169.242
-153.749
128.762
143.008
148.742
139.106
-135.289
-148.418
-151.795
-149.896
126.398
162.659
145.451
82.4377
-97.1666
-92.4585
-38.477
22.246
18.179
-43.0874
-46.8735
-26.9052
62.3473
68.9362
50.0977
-51.7526
-60.5215
-42.9043
28.7738
30.9844
19.8828
#Frame,19,of,300
#Scan,1,of,1
#Spec,Buckets,132,FL, 1
#FL1
0.384709
0.537372
0.177088
-5.11724
-12.3229
-13.7091
10.9306
43.7042
53.1998
43.5638
-60.1307
-82.4316
-75.1038
32.6942
58.714
55.5936
20.4995
-11.0894
-7.20567
1.88691
-10.7108
-11.7611
-6.88202
0.775525
-0.164875
3.43185
7.71861
8.68955
7.21177
-14.1915
-17.2325
-9.50782
18.5271
15.2235
-16.3654
-15.9135
10.491
13.8434
11.6756
-6.75379
-17.6478
-18.8996
-11.5107
23.7848
25.5313
14.4724
-23.8276
