#Data export from file,MESWELD2.utdata
#UTStudio version,3.7.1
#Unit serial,I010886
#UTDataFile,1.1
#CSV File Version,1.3
#Data Type,Amplitude
#The data section contains all data information about the scan
#Frame,1,of,280
#Scan,1,of,1
#Spec,Buckets,1004,FL, 1
#FL1
0.329751
-0.531265
-0.506839
-0.519052
-0.061065
0.097704
0.311431
0.311431
-0.647289
-1.17855
-1.05032
1.13581
1.90523
1.38007
-0.812164
-0.867123
-0.915975
0.427455
0.726673
-0.879336
-0.140449
0.757206
0.915975
1.19687
-0.457987
-2.29604
-2.21666
1.34343
2.14949
1.80142
-0.238153
-1.45335
-0.24426
0.604543
-0.22594
-0.164875
-0.354177
-0.0427455
0.555691
0.647289
0.71446
0.830484
-0.647289
-1.34954
-0.964827
0.152662
0.751099
0.506839
-0.598437
-0.970933
-0.628969
1.61822
1.75867
0.457987
-0.525159
-0.262579
-0.073278
-0.519052
-0.134343
0.500733
1.05642
0.628969
-0.415242
-2.7235
-3.20591
-2.77235
1.1236
5.02565
5.13556
3.08378
-3.34025
-4.21348
-3.48681
1.58769
2.58305
2.05789
0.329751
-0.433561
0.842697
1.38617
1.08085
-1.61212
-3.51734
-3.79213
-2.67465
1.80142
2.38153
2.13727
1.05642
-0.201514
-0.775525
-0.683928
1.5938
1.91744
1.30068
-1.44113
-1.99682
-1.68539
-0.177088
1.032
1.67318
1.72203
0.970933
-2.41207
-4.39668
-4.56766
-3.17538
4.29897
7.48046
7.62702
5.37372
-1.84416
-5.79507
-7.07132
-6.83317
-4.14021
2.46702
3.39521
3.13263
1.75256
0.73278
1.47777
1.75867
1.07474
-1.24573
-1.66707
-1.19687
-0.451881
-0.702247
-0.415242
0.677821
1.032
1.05642
0.793845
0.22594
-1.46556
-1.87469
-1.41671
0.922081
1.10528
0.396922
-0.903762
-0.73278
0.720567
0.751099
0.720567
0.189301
-0.842697
-0.848803
-0.146556
1.319
1.4106
0.683928
-1.27015
-1.72203
-1.64875
-0.671715
1.61822
1.65486
0.201514
-1.45335
-1.44113
0.763312
1.89301
2.10674
1.23351
-1.40449
-1.45945
-0.274792
0.555691
-0.189301
-0.915975
-1.14802
-0.531265
1.19687
1.39839
1.4106
-0.372496
-1.23351
-1.09917
-0.250366
-0.097704
0.543478
1.1236
0.433561
-0.354177
-1.08696
-1.23962
0.323644
0.457987
0.671715
1.39228
1.43503
0.445774
-2.22277
-2.90669
-2.52198
1.83806
2.71739
2.5403
0.989253
-1.28847
-1.2213
-0.616756
0.0427455
0.207621
-0.36639
-0.598437
-0.494626
0.378603
1.19077
1.55716
1.29458
-0.12213
-0.500733
-0.146556
-0.189301
-2.23498
-4.5127
-5.19052
-4.37836
1.55716
7.71251
9.47728
9.09257
5.58134
-4.43332
-7.59038
-7.91402
-5.31265
0.335857
2.00293
-0.280899
-2.18613
-2.0701
1.88691
2.94333
2.82731
2.32658
2.02736
1.23962
-3.99365
-5.55691
-5.33097
-2.01514
3.80435
4.74475
5.06229
4.62872
2.36932
-4.86688
-6.6683
-6.58891
-3.43185
4.52491
5.46532
4.9768
2.51588
-2.48534
-4.00586
-4.29287
-3.84099
-0.0671715
2.66854
2.73571
1.82584
0.873229
1.2213
1.39228
0.915975
-1.7892
-3.1937
-3.45628
-2.84563
1.36175
3.97533
3.49292
3.76771
1.91744
-2.18613
-2.71128
-3.53566
0.012213
2.13727
0.677821
2.00293
-1.09917
-2.41207
-3.79824
-3.52956
-1.86248
1.96019
2.38764
1.64265
1.10528
1.01368
1.79531
1.56326
-0.97704
-2.351
-2.50977
-2.05178
1.82584
2.69297
2.38764
1.22741
-1.38617
-2.50977
-2.85784
-2.11285
1.08696
2.24719
2.34489
1.51441
-0.207621
-1.20298
-1.53884
-1.5999
-0.531265
0.384709
0.317538
0.95872
1.14191
1.40449
0.806058
-0.464094
-0.494626
-0.12213
-0.403029
-1.04421
-1.14802
-0.970933
0.311431
0.873229
0.4702
-0.409135
0.0061065
0.793845
0.799951
-0.170982
-0.543478
-0.36639
-0.867123
-0.861016
0.024426
1.17245
1.35564
0.445774
-0.506839
-1.08085
-1.05642
-0.696141
1.00757
1.38617
1.17855
-0.482413
-0.891549
-0.61065
-0.189301
-0.048852
-0.262579
-0.097704
0.164875
0.152662
-0.0793845
-0.177088
0.0671715
0.201514
0
-0.305325
-0.177088
-0.439668
-0.384709
0.989253
1.24573
1.02589
0.671715
-1.18466
-1.86248
-1.99682
-1.75867
0.641182
4.03639
6.80264
6.81485
0.24426
-11.7367
-13.7091
-11.6268
7.66976
12.3168
11.2848
3.63337
-3.91426
-2.79678
0.506839
0.0671715
-1.5022
-0.873229
1.64265
1.79531
-0.665608
-3.74939
-3.8532
0.378603
4.96458
4.70811
1.09917
-5.34319
-6.59502
-5.68515
3.383
10.1979
11.7611
9.01319
-9.0254
-13.1168
-12.3657
-2.56473
7.30948
7.21177
4.25623
1.25794
1.05642
1.16023
-2.91891
-4.62872
-4.42721
-1.83195
3.96312
4.08525
2.2594
-3.02272
-3.53566
-2.78456
1.85027
2.20445
0.73278
-1.4106
-1.29458
1.1236
1.47167
1.11749
-1.17245
-1.67929
-1.34343
2.64411
4.43332
4.5127
3.18759
-2.39375
-4.49438
-5.19663
-5.05007
-3.61505
-1.33122
2.14949
3.44406
4.01808
3.84709
2.69297
0.934294
-1.23962
-2.10064
-2.79678
-2.89448
-2.42428
-1.44113
1.20298
2.5342
3.34025
3.4746
2.71128
-1.11138
-2.66243
-2.8212
-2.2594
-0.708354
0.268686
0.415242
0.506839
1.25794
1.48388
0.500733
-1.52052
-1.57548
-0.549585
0.683928
0.885442
-0.512946
-0.653395
0.378603
0.922081
1.33122
1.11749
-1.16023
-1.58769
-1.05032
-0.189301
1.09917
1.05032
0.726673
-0.616756
-0.690034
0.0671715
0.384709
0.690034
-0.213727
-0.256473
-0.464094
0.543478
0.311431
-0.903762
-1.19687
-1.07474
-0.476307
0.940401
1.47777
1.00757
-0.329751
-0.818271
-0.561798
0.012213
0.293112
0.048852
-0.341964
-0.287005
#Frame,2,of,280
#Scan,1,of,1
#Spec,Buckets,1004,FL, 1
#FL1
0.0061065
-0.12213
0.0305325
0.201514
0.146556
0.10381
-0.170982
0.164875
-0.354177
-0.457987
-0.036639
0.109917
0.164875
0.097704
0.134343
-0.128236
-0.036639
-0.0793845
0.0427455
0.097704
0.12213
-0.0183195
0.0549585
-0.0061065
-0.036639
0.012213
-0.134343
-0.390816
-0.201514
0.073278
0.097704
0.0061065
-0.152662
0.0793845
0.170982
0.207621
0.164875
0.170982
0.036639
-0.0061065
-0.116023
-0.201514
-0.048852
-0.280899
-0.158769
-0.12213
-0.293112
-0.0793845
0.128236
0.22594
0.0793845
0.482413
0.0427455
-0.116023
-0.0671715
0.59233
-0.128236
-0.812164
0.012213
-0.183195
0.12213
0.0061065
-0.525159
0.262579
0.409135
-1.58158
-1.9724
0.0183195
3.8532
4.95237
4.83635
-3.74939
-6.72936
-6.36908
-2.09453
3.45628
2.87616
1.81363
-0.476307
-0.116023
0.134343
-0.085491
-0.061065
-0.146556
0.696141
0.012213
-0.464094
-0.946507
0.287005
0.915975
0.317538
-0.873229
-0.818271
0.10381
0.146556
0.482413
0.457987
-0.201514
-0.934294
-0.744993
-0.0305325
0.940401
0.83659
0.256473
-0.415242
-0.73278
-0.598437
0.616756
1.25794
1.02589
-1.42281
-1.64875
-0.34807
1.06864
0.891549
0.128236
-0.293112
-0.537372
-0.335857
0.152662
0.525159
0.506839
0.500733
-0.048852
-0.970933
-0.842697
0.763312
0.708354
-0.0427455
-0.793845
-0.354177
0
-0.329751
0.256473
0.59233
0.561798
-0.317538
-0.555691
-0.433561
0.256473
0.506839
0.299218
0.12213
-0.476307
-0.818271
0.170982
0.59233
-0.329751
-0.598437
0.323644
1.85638
2.76014
2.51588
-6.88202
-12.1092
-11.81
11.81
22.4292
22.0445
-5.70347
-20.5728
-20.8048
-11.3031
9.5872
10.3627
6.96751
-2.33268
-3.13263
0.390816
2.351
1.09306
-3.2914
-3.37079
0.061065
3.04104
2.69297
-0.549585
-2.10674
-1.9724
-1.25794
1.86859
3.49902
3.4746
1.14191
-3.51734
-3.70054
-2.22277
1.44113
1.33122
0.0671715
-0.683928
-0.628969
0.177088
1.17855
1.17855
-0.195408
-0.4702
0.323644
0.354177
-0.274792
-0.409135
-0.415242
-0.549585
-0.622863
-0.195408
0.861016
1.5022
0.500733
-0.177088
-1.23962
-2.16781
-0.71446
1.74035
1.72814
0
-1.21519
-1.46556
-0.48852
0.671715
1.33732
0.787738
0.0915975
-0.207621
-0.0427455
-0.238153
-0.598437
0.213727
0.909868
0.885442
-0.665608
-1.19077
-0.757206
0.134343
0.574011
-0.0549585
-0.537372
-0.757206
0.952614
1.30679
0.989253
-0.934294
-1.13581
-0.537372
0.207621
0.567904
0.690034
0.219834
-0.574011
-0.671715
-0.409135
-0.0061065
0.073278
-0.097704
-0.012213
0.561798
0.812164
0.274792
-0.628969
-0.543478
0.183195
0.555691
0.0183195
-0.671715
-0.287005
0.409135
0.384709
-0.628969
-0.647289
0.36639
0.683928
0.201514
-0.720567
-0.512946
0.360283
0.543478
0.390816
-0.512946
-0.323644
1.00757
1.09306
-0.806058
-1.62433
-1.33732
0.934294
1.21519
-0.409135
-0.793845
0.219834
0.549585
0.873229
-0.934294
-1.07474
-0.012213
0.354177
1.07474
1.14191
0.238153
-1.42892
-1.70982
-1.43503
0.683928
1.72203
1.64875
-0.012213
-1.73425
-1.75256
0.12213
1.74646
1.34954
-0.109917
-0.769419
-0.537372
-0.738886
-0.690034
0.787738
1.16023
0.95872
-0.903762
-1.00757
-0.48852
0.85491
0.219834
-1.2213
-1.21519
1.26404
2.07621
1.70982
-1.93576
-2.38764
-1.5083
1.66707
1.89301
1.39228
-1.05642
-1.92355
-1.88691
0.073278
1.95408
1.96629
-0.433561
-1.84416
-1.64875
0.0915975
1.04421
0.879336
-0.677821
0.024426
6.77821
17.3669
21.4643
16.8845
-69.7667
-113.459
-109.123
105.001
158.299
161.236
87.2252
-161.15
-164.991
-124.725
117.55
141.579
104.439
-27.4792
-47.4963
-38.8129
-12.5794
12.6038
13.9167
12.0787
3.79824
-10.5032
-11.9932
-10.6619
-3.99976
8.56131
9.64216
8.37201
3.44406
-3.98754
-5.75843
-5.86224
-4.04861
2.78456
4.89741
4.21348
-2.08232
-2.92501
-2.51588
2.10674
2.93723
2.28383
-3.17538
-4.31729
-4.03639
-1.36175
2.39375
3.51124
4.34783
4.31119
2.65633
-4.9829
-6.91866
-6.56448
-3.04714
3.68222
6.00269
6.31412
4.21348
-5.19663
-6.63776
-5.88666
2.82731
5.39204
5.30655
2.92501
-4.17684
-4.57377
-2.97386
2.21055
2.31436
-0.146556
-1.71593
-1.319
1.77699
1.90523
-0.177088
-1.95408
-1.88691
0.152662
0.983146
0.641182
0.274792
0.403029
-0.73278
-1.61822
-1.33732
1.86248
2.17391
1.40449
-1.7892
-1.86859
-1.16023
1.43503
1.63043
1.07474
-2.24108
-2.48534
-0.384709
3.06546
2.95554
-2.58305
-3.80435
-3.07767
2.61969
2.98608
2.43649
-2.08232
-2.2594
-1.28236
1.60601
1.47777
-0.861016
-1.48388
-1.07474
2.03346
1.98461
0.690034
-2.35711
-2.47924
-1.67929
1.14191
1.76478
1.60601
0.787738
-0.683928
-0.708354
-0.494626
-0.0183195
-0.519052
0.061065
1.33122
1.64265
1.28236
-2.66854
-3.36468
-2.66243
2.74792
3.2853
2.46702
-2.29604
-2.46092
-0.390816
1.45945
1.17245
-1.30068
-1.20909
1.82584
2.33268
1.5938
-2.03957
-2.50366
-1.81974
0.781632
1.15413
0.647289
-0.22594
0.280899
0.274792
-0.311431
-0.586224
-0.201514
0.647289
0.799951
0.641182
0.311431
-0.256473
-0.848803
-0.799951
-0.61065
0.238153
0.073278
-0.457987
-0.635076
-0.861016
-0.10381
1.75256
1.9724
1.09306
-1.05642
-1.08696
0.574011
0.744993
-0.641182
-0.396922
0.543478
0.818271
0.73278
-1.34343
-3.31583
-3.64558
-2.49756
4.26234
5.44089
4.702
-2.18002
-4.46385
-4.18906
0.335857
2.76624
2.68686
0.378603
-1.28236
-1.25183
1.43503
1.96019
1.5938
-2.23498
-3.60283
-3.56009
-2.351
1.27626
2.24719
2.22277
1.52052
0.665608
0.494626
0.983146
1.14191
-0.806058
-1.89912
-2.27772
-1.53273
0.586224
0.952614
0.83659
1.47777
1.80752
1.5022
-3.56619
-6.15535
-6.22252
-2.77846
8.48192
10.7535
9.88031
2.85784
-7.52931
-8.34148
-7.5171
-4.81803
1.66707
3.2853
2.08232
2.56473
0.891549
0.720567
1.30068
1.67318
1.37396
-1.86248
-1.3129
-1.1236
0.61065
0.232047
-0.806058
-1.17245
0.543478
2.17391
2.14338
0.232047
-2.37543
-2.351
-0.970933
0.95872
0.378603
-1.08085
-1.08696
0.806058
2.27772
2.36932
1.22741
-1.89912
-1.88691
-0.036639
1.64875
1.53273
-1.83195
-2.46702
-1.18466
1.09917
0.71446
0.580117
0.494626
-0.549585
-0.671715
-0.702247
-0.140449
0.384709
0.848803
1.63043
1.6915
-0.024426
-1.38617
-1.48999
-1.02589
0.061065
0.323644
-0.0549585
0.085491
0.024426
-0.116023
-0.097704
-0.0427455
0.457987
0.818271
0.677821
-0.128236
0.280899
0.262579
-1.2213
-1.81974
-1.55105
1.36786
1.76478
1.36786
0.250366
0.71446
0.720567
-1.93576
-2.86395
-2.64411
1.86248
3.32804
3.18759
1.11138
-1.91133
-1.99682
-1.2213
0.299218
0.671715
0.152662
-0.537372
0.0061065
0.464094
0.71446
1.22741
0.995359
0.433561
-0.0061065
-0.24426
-0.457987
-1.41671
-3.01661
-4.3234
-4.59819
-3.24255
4.34783
8.30484
9.08647
8.28041
3.98754
-5.85002
-8.18271
-7.97509
-4.27455
2.10674
2.08232
-1.58769
-1.97851
-1.52662
1.15413
3.1021
3.98754
4.18295
3.63337
-3.30362
-6.75989
-6.93087
-5.14778
3.81045
6.22252
6.33244
4.84245
2.22887
-3.25476
-5.66683
-6.1126
-5.46532
2.56473
7.15071
7.40718
5.08671
-2.20445
-5.03786
-5.78285
-5.28823
-3.57841
1.90523
4.85467
6.08207
5.447
1.99072
-2.16781
-2.48534
-1.42281
-1.99682
-3.1998
-3.08989
-1.60601
2.99829
4.21959
4.09135
2.38764
-0.708354
-1.70982
-1.64265
-0.95872
-0.861016
-0.677821
1.37396
2.58915
2.41817
-3.14485
-4.25012
-4.17074
-2.9128
2.4426
2.51588
2.65633
2.27772
2.05178
1.20909
-1.70982
-1.91133
-1.92965
-0.628969
0.71446
1.81974
2.00904
1.74035
0.048852
-2.28383
-2.83952
-2.88227
-1.89301
2.61969
3.65169
3.04104
-0.751099
-2.40596
-2.47924
-1.75256
0.274792
0.812164
0.097704
0.0549585
0.818271
1.25183
1.36786
1.20909
0.763312
-0.0427455
-1.39839
-1.4106
-1.08696
-0.744993
-0.158769
0.170982
-0.34807
-0.71446
0.158769
0.989253
1.14191
1.26404
0.983146
-0.329751
-1.32511
-1.57548
-1.25794
0.59233
1.23351
1.20298
-0.433561
-1.63043
-1.71593
-0.457987
1.96019
2.09453
1.49609
-0.842697
-1.3129
-1.28847
-0.799951
-0.195408
0.36639
0.439668
0.354177
1.02589
0.0671715
-0.519052
-0.421348
0.085491
0.274792
-0.690034
-0.85491
-0.567904
0.555691
1.1236
1.33122
0.873229
-0.427455
-0.738886
-0.97704
-1.16023
-1.73425
-1.83195
2.58915
7.34001
8.84221
7.64533
-9.75818
-16.2066
-16.0601
-7.87738
12.5489
13.3732
8.95213
-2.21666
-3.52345
-2.05789
0.0549585
-0.580117
-0.604543
1.11138
1.48999
0.73278
-2.33879
-3.17538
-2.97386
2.43649
4.05471
3.88984
-2.13727
-5.93552
-6.2042
-4.07303
7.73083
11.352
10.9245
-4.24402
-12.5733
-12.8664
-8.00562
5.36761
7.18124
6.74768
4.3234
2.21666
1.76478
-3.04714
-7.40718
-8.1766
-6.46678
4.94016
7.73083
7.51099
3.38911
-4.93405
-5.11114
-3.16927
2.13117
2.26551
-0.335857
-1.64265
-1.05642
1.22741
1.54494
0.995359
-0.97704
-1.42281
-0.12213
2.66854
3.6639
3.59673
2.34489
-2.46092
-4.36004
-5.47142
-5.53249
-4.28676
0.928188
4.57987
5.3615
5.20274
2.87005
-0.897655
-1.74035
-1.72814
-1.37396
-2.064
-2.24108
-2.2533
-1.68539
1.68539
4.20738
5.30655
5.14778
3.1998
-3.83488
-5.14167
-4.91573
-2.34489
1.55105
1.55716
0.696141
0.818271
1.16634
0.781632
-1.21519
-1.84416
-1.6915
-0.158769
0.812164
0.867123
0.512946
0.848803
1.22741
1.06864
0.128236
-0.757206
-0.897655
-0.842697
-0.879336
-0.561798
0.305325
0.372496
-0.506839
-0.549585
1.11749
1.76478
1.65486
-0.61065
-1.42892
-1.23351
-0.305325
0.335857
-0.109917
-0.543478
-0.24426
0.757206
0.806058
0.671715
-1.11138
-1.91744
-0.628969
0.964827
0.311431
0.903762
-0.903762
0.604543
1.27626
0.567904
#Frame,3,of,280
#Scan,1,of,1
#Spec,Buckets,1004,FL, 1
#FL1
0
0.256473
0.24426
0.036639
0.036639
0.0061065
-0.116023
-0.354177
-0.464094
0.250366
0.384709
-0.152662
-0.201514
0
0.0427455
-0.085491
0.0183195
0.061065
0.134343
0.128236
0.140449
-0.409135
-0.177088
-0.12213
0.195408
-0.085491
-0.34807
0.073278
0.012213
0.024426
-0.109917
-0.164875
-0.0183195
0.317538
0.170982
0.0671715
0.177088
-0.134343
-0.22594
-0.262579
-0.238153
-0.24426
-0.22594
0.0305325
0.36639
0.219834
-0.232047
-0.195408
0.128236
0.024426
0.0305325
0.024426
0.097704
0.146556
-0.10381
-0.354177
-0.22594
-0.10381
-0.061065
0.10381
-0.0427455
-0.097704
0.109917
0.207621
-0.195408
-0.946507
-1.36786
-0.726673
3.46849
4.7936
4.26844
-4.20738
-6.35076
-5.90498
-0.867123
3.35247
3.1021
0.262579
-0.549585
0.73278
0.964827
0.433561
-0.354177
-0.073278
0.207621
-0.140449
-0.543478
-0.567904
0.189301
0.561798
-0.085491
-0.635076
-0.280899
0.128236
-0.0427455
-0.036639
0.677821
0.506839
-1.08696
-1.20298
0.506839
1.07474
0.983146
-0.085491
-0.830484
-0.940401
-0.525159
0.622863
1.05032
0.720567
-1.1297
-1.44113
-1.04421
0.952614
1.14802
0.934294
-0.061065
-1.00147
-0.85491
0.354177
0.604543
0.293112
0.0549585
-0.506839
-0.604543
-0.262579
0.512946
0.757206
-0.109917
-0.580117
-0.403029
-0.506839
-0.409135
0.787738
1.05032
0.85491
-0.604543
-0.71446
-0.390816
-0.116023
0.274792
0.22594
0.0183195
-0.305325
-0.146556
0.439668
0.128236
-0.73278
-0.726673
0.653395
2.1617
2.97386
2.63801
-7.38276
-12.3718
-11.9626
12.1886
22.6856
22.2399
-6.02101
-20.9086
-21.0247
-11.0955
9.80093
10.3994
6.74157
-2.59526
-3.29751
1.33732
2.39985
1.21519
-3.29751
-3.37079
0.329751
2.37543
1.96019
0.360283
-1.04421
-2.03957
-1.63043
1.1297
3.12653
3.53566
2.58305
-2.82731
-3.4746
-2.98608
-0.10381
1.14802
0.812164
-0.183195
-0.641182
-0.128236
0.781632
0.71446
0.128236
-0.048852
0.390816
0.287005
0.268686
-0.024426
-0.464094
-0.928188
-0.824377
0.384709
0.818271
0.726673
0.390816
-0.201514
-0.952614
-1.11749
-0.71446
1.14191
1.33732
1.01368
-1.19687
-1.64265
-1.34343
0.989253
1.29458
0.970933
-0.073278
-0.787738
-0.897655
-0.574011
-0.177088
0.647289
0.665608
0.586224
-0.305325
-0.885442
-0.744993
0.824377
1.00147
-0.683928
-1.28236
-1.01979
1.27015
1.58158
1.05032
-1.49609
-1.55716
-0.897655
0.885442
1.44113
1.23962
-0.409135
-0.970933
-0.671715
0.207621
0.677821
0.274792
-0.683928
-0.427455
0.818271
0.97704
0.170982
-1.23962
-1.16634
0.897655
1.14802
0.0305325
-1.20909
-0.989253
1.24573
1.32511
-0.415242
-0.95872
-0.4702
0.622863
0.415242
-0.482413
-0.647289
-0.36639
0.897655
0.830484
-0.995359
-1.2213
0.598437
1.57548
1.20909
-1.56937
-1.55716
0.744993
1.35564
0.293112
-1.20909
-0.769419
1.19687
1.25183
-1.26404
-0.952614
-0.287005
0.0061065
1.87469
1.17245
0.720567
-1.89301
-2.22277
-1.45335
0.83659
1.88691
1.36786
-0.048852
-1.19687
-1.26404
-0.873229
1.00147
1.16634
0.95872
0
-0.659502
-0.494626
-0.769419
-0.586224
0.690034
1.01368
0.036639
-0.549585
-0.134343
0.134343
-0.219834
-0.628969
-0.0061065
0.59233
1.00147
0.769419
-0.671715
-1.21519
-1.05032
-0.213727
1.1236
1.2213
0.531265
-1.13581
-1.65486
-1.319
1.24573
1.96629
1.36175
-1.40449
-1.28847
-0.329751
1.1236
0.867123
-1.07474
0.128236
6.71104
17.1837
21.3788
16.6707
-71.7758
-114.179
-108.39
107.242
158.635
160.967
83.4697
-161.547
-164.515
-122.075
116.115
138.172
101.673
-25.171
-45.5789
-38.1961
-13.2694
11.6817
13.587
12.3534
5.25159
-10.4055
-12.3534
-11.1016
-3.41353
9.15364
10.3139
8.81778
3.49292
-3.63947
-5.86224
-6.82096
-6.17978
3.84099
5.89888
5.03175
-2.87005
-3.91426
-2.88837
3.11431
3.52345
2.80288
-1.09306
-4.28065
-5.72789
-5.96605
-3.7555
7.11407
10.1551
9.93527
4.50049
-8.20713
-9.22692
-7.4255
-2.64411
3.05325
5.58745
6.4851
5.80117
-4.01808
-8.25598
-8.52467
-4.34172
6.74768
7.12018
5.12335
-4.37836
-5.70957
-4.38447
1.46556
2.63801
2.24719
-0.744993
-1.36175
-0.549585
0.635076
0.549585
-0.59233
-0.995359
-0.464094
0.341964
0.073278
0.170982
0.299218
-0.683928
-0.915975
1.2213
1.91133
1.63043
-1.16023
-1.47167
-1.17855
0.4702
0.861016
0.616756
-0.512946
-1.06253
-1.08085
0.922081
1.74035
1.53273
-1.92355
-2.69297
-2.2594
1.99682
2.99218
2.61358
-0.555691
-1.7831
-1.67929
-0.848803
-0.097704
0.378603
0.476307
0.384709
0.922081
0.885442
-0.506839
-1.53884
-1.53273
-0.726673
