#Data export from file,MESWELDCENTERED.utdata
#UTStudio version,3.7.1
#Unit serial,I010886
#UTDataFile,1.1
#CSV File Version,1.3
#Data Type,Amplitude
#The data section contains all data information about the scan
#Frame,1,of,280
#Scan,1,of,1
#Spec,Buckets,1004,FL, 1
#FL1
0.170982
-0.0305325
-0.158769
0.256473
0.372496
-0.177088
-0.427455
-0.24426
0.305325
0.494626
0.262579
-0.476307
-0.457987
-0.10381
0.0183195
0.189301
0.390816
0.238153
-0.299218
-0.207621
0.152662
0.109917
-0.0427455
0.024426
-0.10381
-0.10381
0.274792
0.378603
-0.146556
-0.341964
-0.207621
0.299218
0.427455
0.262579
-0.317538
-0.531265
-0.201514
0.219834
0.360283
0.232047
-0.073278
-0.36639
-0.299218
0.329751
0.561798
0.433561
-0.586224
-0.647289
-0.116023
0.671715
0.59233
-0.152662
-0.34807
-0.189301
-0.0915975
-0.22594
-0.024426
0.494626
0.537372
0.12213
-0.335857
-0.109917
0.12213
0.0183195
0.048852
-0.0183195
-0.250366
-0.329751
0.24426
0.659502
0.433561
-0.659502
-0.665608
0.519052
0.598437
-0.10381
-0.34807
-0.213727
0.207621
0.0305325
0.0915975
0.24426
0.189301
-0.085491
-0.134343
-0.116023
-0.085491
0.146556
0.0915975
-0.061065
0.280899
0.372496
-0.238153
-0.622863
-0.48852
0.586224
0.616756
0.109917
-0.280899
-0.134343
0.232047
0.116023
-0.555691
-0.793845
0.659502
4.96458
9.60552
10.0269
-13.5381
-43.6615
-51.606
-36.3092
89.796
107.004
84.3613
-99.3344
-122.649
-95.7255
60.2589
71.904
53.725
-11.8894
-21.9895
-19.2416
-8.70787
5.6363
8.33537
8.20713
4.17684
-6.00269
-6.27748
-3.69443
2.24108
2.49145
2.00293
0.384709
-1.42892
-1.48999
0.22594
1.47167
1.319
-1.27015
-1.60601
-1.09917
1.10528
1.25794
0.915975
-0.238153
-0.635076
-0.598437
-0.36639
-0.073278
0.0183195
0.0671715
0.24426
0.934294
1.16023
0.73278
-1.30679
-1.5999
-1.28236
0.696141
0.85491
0.628969
0.543478
0.403029
0.10381
-0.305325
-0.635076
-0.690034
-0.500733
-0.048852
0.329751
0.390816
0.256473
0.36639
0.48852
0.36639
-0.702247
-0.891549
-0.531265
0.897655
1.032
0.622863
-0.781632
-0.83659
-0.341964
0.372496
0.341964
-0.195408
0.024426
0.506839
0.476307
-0.775525
-0.891549
-0.354177
0.897655
0.903762
0.390816
-0.128236
-0.170982
-0.24426
-0.183195
0.109917
0.0427455
-0.378603
-0.280899
0.335857
0.464094
0.433561
-0.0061065
-0.34807
-0.293112
0.439668
0.341964
-0.427455
-0.464094
0.12213
0.250366
0.048852
0.116023
0.628969
0.653395
-0.744993
-1.00757
-0.763312
0.702247
0.812164
0.512946
-0.396922
-0.525159
-0.207621
0.482413
0.500733
0.232047
-0.287005
-0.396922
-0.396922
-0.219834
0.427455
0.549585
0.048852
-0.360283
-0.341964
0.207621
0.48852
0.464094
-0.152662
-0.604543
-0.500733
0.189301
0.451881
0.586224
0.036639
-0.311431
-0.0549585
-0.164875
-0.274792
0.293112
0.616756
0.403029
-0.525159
-0.48852
0.189301
0.195408
-0.0549585
0.0549585
0.183195
0.378603
0.451881
0.0793845
-0.598437
-0.683928
-0.555691
0.574011
0.824377
0.641182
-0.183195
-0.445774
-0.256473
0.189301
0.341964
0.238153
-0.12213
0.073278
0.201514
0.085491
-0.116023
-0.250366
-0.152662
0.189301
0.293112
-0.012213
-0.457987
-0.506839
-0.183195
0.708354
0.781632
0.451881
-0.439668
-0.59233
-0.274792
0.268686
0.189301
-0.140449
-0.177088
0.647289
0.897655
0.708354
-0.751099
-0.934294
-0.531265
0.238153
0.34807
0.287005
0.0305325
-0.305325
-0.409135
-0.329751
0.36639
0.806058
0.879336
0.598437
-0.97704
-1.4106
-1.32511
-0.0427455
1.44724
1.44724
0.622863
-0.134343
0.0549585
0.268686
-0.36639
-0.952614
-0.995359
-0.751099
0.653395
1.01979
0.915975
0.537372
0.164875
-0.464094
-0.421348
0.519052
0.555691
-0.195408
-1.05032
-1.18466
-0.885442
0.073278
0.787738
1.11138
1.09917
0.616756
-0.647289
-0.897655
-0.744993
0.10381
0.451881
0.464094
0.329751
-0.036639
0.232047
0.433561
0.250366
-0.775525
-1.14191
-0.928188
0.482413
0.628969
0.512946
0.146556
0.134343
0.189301
-0.036639
-0.0915975
-0.164875
-0.335857
-0.109917
0.305325
0.4702
0.451881
0.360283
-0.10381
-0.48852
-0.256473
-0.097704
0.152662
-0.085491
-0.34807
-0.128236
0.0549585
0.170982
0.549585
0.567904
-0.189301
-0.543478
-0.48852
0.128236
0.543478
0.567904
0.0305325
-0.4702
-0.451881
0.085491
0.763312
0.793845
-0.59233
-0.946507
-0.818271
0.335857
0.512946
0.262579
0.0305325
0.409135
0.378603
-0.0793845
-0.561798
-0.635076
-0.24426
0.867123
0.983146
0.287005
-1.11749
-1.13581
-0.024426
0.97704
0.83659
-0.128236
-0.464094
-0.464094
-0.183195
0.250366
0.427455
0.690034
0.726673
0.146556
-1.19687
-1.28847
-0.806058
0.928188
1.07474
0.763312
-0.720567
-0.867123
-0.409135
0.989253
1.11138
0.720567
-0.928188
-1.09917
-1.02589
-0.720567
0.628969
1.38617
1.52662
1.14802
-0.95872
-1.319
-1.2213
0.757206
1.53884
1.52052
0.799951
-1.22741
-1.67318
-1.55716
-0.622863
1.2213
1.28847
0.677821
-0.647289
-0.616756
0.268686
0.665608
0.751099
0.415242
0.299218
-0.128236
-0.659502
-0.641182
-0.457987
0.329751
0.769419
0.702247
-0.873229
-1.1236
-0.830484
0.464094
0.751099
0.635076
-0.0305325
-0.177088
0.293112
0.879336
0.995359
0.744993
-0.690034
-0.897655
-0.806058
-0.775525
-0.683928
-0.232047
0.653395
0.787738
0.628969
0.329751
0.232047
-0.073278
-0.134343
-0.0915975
0.0793845
0.256473
0.213727
0.0061065
-0.390816
-0.763312
-0.879336
-0.671715
0.341964
0.989253
1.20298
1.1297
0.708354
-0.048852
-0.580117
-0.97704
-1.20298
-1.02589
0.427455
0.97704
0.879336
0.097704
-0.384709
-0.360283
-0.140449
0.128236
0.384709
0.256473
-0.0183195
-0.061065
0.24426
0.396922
-0.085491
-0.628969
-0.757206
-0.360283
0.622863
0.567904
0.140449
-0.097704
0.238153
0.287005
-0.207621
-0.232047
-0.0671715
-0.0061065
-0.061065
-0.0793845
0.238153
0.445774
0.097704
-0.543478
-0.48852
0.085491
0.280899
-0.177088
-0.34807
-0.0305325
0.409135
0.464094
0.482413
0.4702
0.012213
-0.48852
-0.555691
-0.445774
-0.22594
0.543478
0.604543
0.335857
-0.323644
-0.250366
-0.134343
-0.360283
-0.323644
0.299218
0.787738
0.787738
0.0549585
-0.702247
-0.744993
-0.341964
0.628969
0.586224
-0.164875
-0.384709
-0.158769
0.274792
0.262579
-0.0305325
0.177088
0.280899
-0.048852
-0.305325
-0.360283
-0.0915975
0.396922
0.427455
0.287005
-0.024426
-0.659502
-0.73278
-0.403029
1.08696
1.62433
1.60601
0.690034
-1.99682
-2.73571
-2.59526
-1.23962
1.94187
2.45481
2.23498
0.580117
-1.5999
-1.65486
-0.61065
1.75867
1.84416
1.19687
-1.10528
-1.77699
-1.91133
-1.73425
0.372496
2.87616
3.39521
2.70518
-3.51734
-4.7936
-4.14021
4.18295
6.27748
5.85002
-2.45481
-6.04543
-5.94162
-2.75403
3.77382
3.99365
2.83952
-1.32511
-2.19834
-2.10674
-1.01979
0.720567
0.97704
0.928188
0.274792
-0.287005
-0.0671715
0.158769
-0.268686
-0.445774
-0.177088
0.305325
0.299218
0
-0.0183195
0.354177
1.11749
1.56326
1.44113
-1.57548
-3.88373
-4.4211
-3.93258
-1.11749
3.5723
4.70811
4.70811
3.70054
1.82584
-1.72203
-2.36321
-2.31436
-1.86248
-1.29458
-0.616756
-0.659502
-0.751099
-0.427455
0.812164
1.24573
1.16634
-0.506839
-1.21519
-1.19077
0.71446
2.19834
2.43039
2.17391
1.22741
0.34807
-0.83659
-1.85027
-2.4426
-2.39985
-1.7892
-0.604543
1.27626
1.46556
1.16634
0.500733
0.409135
0.61065
0.702247
0.622863
-0.457987
-0.970933
-1.06864
-0.861016
0.0671715
0.616756
0.567904
-0.158769
-0.268686
0.146556
0.329751
0.403029
0.232047
-0.390816
-0.500733
-0.219834
0.311431
0
-0.476307
-0.317538
0.641182
0.909868
0.928188
0.580117
-0.677821
-1.08085
-1.04421
-0.531265
0.287005
0.61065
0.635076
0.403029
0.024426
0.048852
-0.354177
-0.543478
-0.384709
0.427455
0.457987
0.219834
-0.170982
#Frame,2,of,280
#Scan,1,of,1
#Spec,Buckets,1004,FL, 1
#FL1
0.073278
0.0061065
-0.0427455
0.0671715
0.10381
-0.0183195
0.0061065
-0.0427455
-0.024426
0.140449
0.0915975
-0.128236
-0.012213
0.152662
0.0671715
-0.0061065
-0.024426
-0.085491
0.036639
-0.012213
0.0915975
0.109917
0.097704
-0.097704
-0.061065
0.10381
0.097704
0.0305325
-0.073278
-0.024426
0.134343
0.085491
-0.097704
0
0.036639
0.0061065
0.012213
0
0.012213
0.085491
-0.0061065
-0.0793845
0.0061065
0.109917
-0.0427455
0.036639
0.22594
0.012213
-0.012213
0.0671715
0.085491
-0.116023
-0.146556
0.195408
0.128236
-0.0549585
0.061065
-0.0305325
-0.10381
0.146556
0.0793845
0.012213
-0.0061065
0.0183195
-0.170982
-0.622863
-0.537372
0.787738
1.97851
2.0701
-0.628969
-2.88837
-2.88227
-0.329751
1.92355
1.6915
-0.409135
-0.628969
0.146556
0.274792
0.085491
0.0061065
0.238153
0.170982
-0.152662
-0.0671715
0.134343
-0.195408
-0.378603
0.36639
0.519052
-0.360283
-0.512946
0.317538
0.531265
0.0549585
-0.36639
-0.152662
0.183195
0.177088
0.0061065
0.0549585
0.213727
-0.024426
-0.256473
-0.146556
0.0915975
0.170982
0.311431
0.250366
-0.146556
-0.360283
-0.293112
-0.0915975
0.427455
0.525159
-0.024426
-0.311431
0.140449
0.189301
-0.152662
-0.262579
-0.12213
0.317538
0.207621
-0.201514
-0.10381
0.287005
0.250366
-0.464094
-0.4702
0.464094
0.512946
0.036639
-0.36639
-0.170982
0.177088
0.0915975
-0.061065
0.128236
0.299218
-0.262579
-0.384709
0.274792
0.457987
0.177088
-0.354177
-0.476307
0.085491
0.531265
0.433561
-0.354177
-0.439668
0.433561
0.85491
0.806058
-0.983146
-1.7892
-1.71593
1.32511
1.76478
1.29458
-0.537372
-0.250366
0.708354
0.451881
-0.726673
-0.934294
-0.659502
0.341964
0.354177
-0.256473
-0.628969
-0.635076
0.83659
1.76478
1.87469
1.15413
-1.94797
-2.26551
-1.99682
-0.616756
1.72203
1.81363
1.29458
-0.36639
-0.744993
-0.696141
-0.262579
0.341964
0.219834
-0.146556
-0.183195
0.213727
0.36639
0.201514
-0.085491
-0.280899
-0.360283
-0.34807
0.116023
0.451881
0.372496
0.177088
-0.140449
-0.22594
-0.0915975
0.012213
-0.183195
-0.354177
0.061065
0.622863
0.665608
0.0427455
-0.635076
-0.574011
0.164875
0.665608
0.665608
-0.207621
-0.641182
-0.482413
0.280899
0.341964
0.0915975
-0.158769
-0.195408
0.164875
0.506839
0.256473
-0.628969
-0.696141
-0.329751
0.702247
0.757206
0.464094
-0.396922
-0.4702
-0.415242
-0.0427455
0.354177
0.574011
0.506839
-0.433561
-0.549585
-0.256473
0.384709
0.268686
-0.335857
-0.213727
0.287005
0.323644
-0.177088
-0.34807
-0.0793845
0.421348
0.274792
-0.22594
-0.116023
0.256473
0.073278
-0.177088
0.213727
0.238153
-0.293112
-0.421348
0.0549585
0.415242
0.305325
-0.109917
-0.287005
-0.0305325
0.0671715
0.128236
0.164875
0.0671715
-0.048852
-0.152662
-0.0183195
0.116023
-0.0061065
0.164875
0.24426
-0.183195
-0.372496
0.287005
0.665608
0.34807
-0.799951
-0.793845
0.36639
0.73278
0.616756
-0.22594
-0.427455
-0.170982
0.085491
-0.10381
0
0.238153
0.170982
-0.024426
0.189301
0.262579
-0.268686
-0.396922
0.061065
0.329751
0.061065
-0.299218
0.012213
0.519052
0.219834
-0.598437
-0.213727
0.696141
0.61065
-0.787738
-0.848803
0.464094
0.830484
0.574011
-0.427455
-0.372496
-0.0549585
-0.048852
0.146556
0.329751
0.189301
-0.268686
-0.34807
0.012213
0.451881
0.421348
-0.451881
-0.519052
-0.085491
0.647289
0.59233
-0.427455
-0.531265
0.384709
0.653395
-0.354177
-1.06864
-1.06864
1.68539
5.79507
9.89863
10.1368
-16.7379
-48.7482
-55.4531
-34.6727
103.792
117.916
84.5567
-120.97
-137.341
-94.0706
75.171
80.2088
49.8901
-19.2965
-21.0125
-15.6265
-7.15071
3.56619
7.91402
8.12164
4.42721
-5.59966
-5.66683
-2.7296
1.52052
1.45335
1.07474
0.903762
-0.85491
-1.22741
-0.59233
1.42892
1.41671
-1.1236
-1.72203
-1.40449
1.16023
1.29458
0.763312
-0.586224
-0.549585
0.34807
0.183195
-0.4702
-0.512946
-0.421348
0.659502
1.60601
1.70982
0.287005
-2.54641
-2.60747
-1.11749
1.80142
1.82584
0.970933
-0.567904
-0.268686
0.287005
0.036639
-0.177088
-0.598437
-0.946507
-0.922081
-0.0671715
0.861016
1.22741
1.30068
1.0381
-1.27626
-1.6915
-1.33732
1.20909
1.37396
0.744993
-1.11749
-1.05032
0.842697
1.032
0.464094
-0.891549
-0.867123
0.720567
0.928188
0.360283
-0.787738
-0.690034
0.403029
0.421348
0.073278
0.140449
0.158769
-0.311431
-0.482413
0.439668
0.83659
0.519052
-0.903762
-0.983146
-0.238153
0.842697
0.781632
0.0793845
-0.506839
-0.268686
0.238153
-0.024426
-0.256473
-0.061065
0.085491
0.0915975
0.0549585
0.299218
0.512946
0.128236
-0.683928
-0.73278
-0.268686
0.580117
0.702247
0.512946
-0.806058
-0.738886
0.586224
0.726673
0.525159
-0.482413
-0.543478
-0.34807
0.036639
0.403029
0.287005
0.274792
-0.189301
-0.384709
0.158769
0.354177
0.287005
-0.085491
-0.409135
-0.317538
0.427455
0.476307
-0.24426
-0.561798
-0.213727
0.635076
0.708354
-0.048852
-0.757206
-0.677821
0.109917
0.549585
0.494626
0.287005
-0.164875
-0.683928
-0.702247
0.4702
0.769419
0.586224
-0.0549585
-0.531265
-0.622863
-0.439668
0.250366
0.476307
0.500733
0.262579
-0.317538
-0.232047
0.109917
0
-0.24426
-0.195408
0.341964
0.512946
0.372496
-0.061065
-0.207621
-0.409135
-0.445774
0.293112
0.751099
0.61065
-0.806058
-0.83659
-0.22594
0.604543
0.604543
0.433561
0.128236
-0.329751
-0.439668
-0.427455
-0.189301
0.341964
0.433561
0.415242
0.354177
0.152662
-0.0793845
-0.177088
-0.36639
-0.427455
-0.097704
0.152662
0.268686
0.0061065
-0.305325
-0.164875
0.464094
0.71446
0.604543
-0.555691
-0.873229
-0.824377
-0.451881
0.360283
0.952614
1.09306
0.793845
-0.537372
-0.598437
-0.354177
-0.061065
-0.311431
-0.433561
-0.36639
0.427455
0.696141
0.598437
0.378603
-0.140449
-0.586224
-0.445774
0.848803
0.946507
0.494626
-1.38617
-1.54494
-1.23351
-0.073278
1.11138
1.19687
0.97704
0.280899
-0.915975
-0.95872
-0.268686
0.922081
1.00757
0.415242
-0.848803
-0.879336
0.378603
0.885442
0.665608
-0.647289
-0.85491
-0.708354
0.0183195
0.378603
0.59233
0.525159
0.250366
-0.164875
-0.22594
-0.207621
-0.0061065
0.323644
0.0671715
-0.36639
-0.177088
0.262579
0.482413
0.549585
0.329751
-0.213727
-0.512946
-0.549585
-0.317538
-0.305325
-0.152662
0.268686
0.293112
0.439668
0.525159
0.4702
0.232047
-0.677821
-0.995359
-0.793845
0.641182
0.85491
0.690034
-0.476307
-0.500733
0.116023
0.494626
0.433561
-0.34807
-0.531265
-0.482413
0.12213
0.604543
0.604543
-0.232047
-0.140449
0.189301
-0.415242
-0.604543
-0.262579
0.940401
1.17245
0.396922
-1.3129
-1.25794
0.390816
1.01979
0.873229
-0.140449
-0.567904
-0.500733
-0.305325
0.354177
0.451881
0.769419
0.787738
0
-1.14802
-1.47777
-1.14802
1.38007
1.6915
1.18466
-0.85491
-1.07474
-0.861016
0.793845
1.14802
0.952614
-0.793845
-1.19687
-1.14802
-0.763312
0.787738
1.56937
1.64265
1.17855
-1.24573
-1.77699
-1.64265
0.751099
2.02125
2.11285
1.34954
-1.74035
-2.12506
-1.87469
-0.22594
1.37396
1.319
0.177088
-0.671715
-0.372496
0.793845
0.812164
0.372496
-0.329751
-0.48852
-0.36639
0
0.274792
0.360283
0.335857
-0.268686
-0.799951
-1.02589
-0.885442
1.00147
1.36175
1.08085
-0.952614
-1.45335
-1.33122
1.22741
1.94187
1.8808
1.11749
-0.537372
-1.319
-1.71593
-1.61822
-0.720567
0.781632
0.964827
0.683928
0.170982
0.280899
0.22594
0
-0.439668
-0.494626
0.482413
1.00757
0.915975
-0.677821
-1.24573
-1.27015
-0.879336
0.683928
0.934294
0.793845
0.360283
0.384709
0.531265
0.525159
-0.537372
-1.33122
-1.36786
-0.799951
0.934294
1.06253
0.781632
-0.396922
-0.641182
-0.500733
0.219834
0.384709
0.189301
0.0427455
0.012213
-0.012213
0.323644
0.378603
-0.036639
-0.415242
-0.537372
-0.494626
0.329751
0.512946
0.506839
0.34807
-0.0305325
-0.287005
-0.287005
-0.329751
0.12213
0.24426
-0.0183195
-0.24426
0.0305325
0.213727
-0.183195
-0.274792
0.134343
0.354177
0.207621
-0.232047
-0.10381
-0.177088
-0.189301
0.134343
0.299218
0.10381
0.341964
0.372496
-0.0183195
-0.665608
-0.59233
0.396922
0.464094
0.329751
-0.036639
-0.34807
-0.59233
-0.586224
0.329751
0.726673
0.744993
0.415242
-0.500733
-0.763312
-0.616756
0.482413
0.635076
0.164875
-0.256473
-0.158769
-0.024426
0.0671715
0.213727
0.195408
-0.128236
-0.250366
-0.085491
0.274792
0.256473
-0.0915975
-0.335857
-0.22594
0.299218
0.421348
-0.012213
-0.665608
-0.628969
1.01368
1.99682
2.03346
0.787738
-2.69297
-3.1021
-2.6319
-0.287005
2.14338
2.32047
1.85027
0.390816
-1.26404
-1.43503
-0.555691
1.67318
1.86859
1.42281
-1.30068
-2.29604
-2.49145
-2.11895
1.51441
3.89595
4.12799
2.52198
-4.5066
-5.47142
-4.33561
5.28823
6.84538
6.03322
-4.00586
-6.75379
-6.50342
-2.5342
4.56155
4.62262
2.67465
-1.84416
-2.38764
-2.09453
-0.317538
1.10528
1.01979
-0.0915975
-0.451881
0.012213
0.757206
0.726673
-0.378603
-0.671715
-0.549585
-0.164875
0.299218
0.616756
0.726673
0.73278
0.622863
0.439668
-0.922081
-2.54641
-3.44406
-3.33415
-1.52052
2.75403
3.34025
3.23034
2.47924
1.77088
1.08085
-0.891549
-1.91133
-2.61969
-2.66243
-1.94187
-0.586224
1.18466
1.25794
0.903762
-0.140449
-0.861016
-0.897655
-0.494626
-0.335857
-0.299218
0.647289
1.75867
2.43039
2.46702
2.03957
0.4702
-2.064
-2.49145
-2.39375
-1.89912
-1.33732
0.128236
1.42281
1.61212
1.28236
0.506839
-0.238153
0.134343
0.818271
0.879336
0.421348
-0.665608
-1.01368
-1.08085
-0.690034
0.4702
0.598437
0.519052
0.195408
-0.195408
-0.287005
0.0183195
0.34807
0.335857
0.0427455
-0.219834
-0.329751
-0.421348
-0.445774
-0.073278
0.757206
1.05642
0.995359
0.24426
-0.775525
-0.812164
-0.598437
-0.262579
0.250366
0.262579
0.421348
0.34807
0.073278
0
0.109917
-0.134343
-0.396922
-0.360283
-0.140449
0.311431
0.421348
#Frame,3,of,280
#Scan,1,of,1
#Spec,Buckets,1004,FL, 1
#FL1
0.073278
0.0061065
-0.0061065
0.0427455
0
-0.0549585
0.109917
0.207621
0.097704
-0.0915975
-0.158769
0.085491
0.195408
0.048852
-0.0793845
0
0.0183195
-0.036639
0.177088
0.146556
-0.073278
-0.10381
0
0.0793845
0.0061065
-0.0183195
0.109917
0.0061065
-0.0671715
0.0671715
0.097704
0.134343
-0.0549585
-0.158769
0.097704
0.0549585
-0.0427455
0.061065
0.048852
0.116023
0.024426
-0.0183195
-0.128236
-0.0061065
-0.0061065
0.109917
0.0061065
0
0.085491
0.073278
-0.073278
-0.189301
0.085491
0.213727
0.085491
-0.0671715
0.0427455
0.036639
-0.158769
-0.0061065
0.0915975
0.097704
0.109917
-0.048852
-0.293112
-0.616756
-0.604543
0.934294
2.30215
2.39375
-1.06253
-3.35857
-3.35857
-0.378603
2.24719
2.00293
-0.10381
-0.586224
-0.213727
0.061065
-0.128236
0.250366
0.384709
-0.085491
-0.287005
0.048852
0.201514
-0.250366
-0.329751
0.500733
0.59233
-0.354177
-0.537372
0.0427455
0.384709
0.0549585
-0.195408
0.036639
0.0915975
-0.085491
0.0427455
0.219834
0.207621
-0.10381
-0.207621
-0.12213
-0.0061065
0.0305325
0.311431
0.36639
0.164875
-0.360283
-0.390816
-0.116023
0.207621
0.360283
0.293112
-0.170982
0.097704
0.170982
-0.250366
-0.170982
0.152662
0.170982
0.195408
0.097704
-0.0915975
0.024426
-0.012213
-0.274792
-0.0671715
0.293112
0.390816
0.024426
-0.219834
-0.0671715
0.128236
0.0671715
-0.061065
0.073278
0.128236
-0.201514
-0.360283
0.311431
0.574011
0.494626
-0.525159
-0.561798
0.0671715
0.537372
0.567904
-0.525159
-0.616756
0.213727
0.915975
0.903762
-0.873229
-2.00293
-1.97851
1.38007
2.03346
1.64265
-0.665608
-0.604543
0.720567
0.696141
-0.580117
-0.842697
-0.71446
-0.335857
0.140449
0.036639
-0.641182
-0.641182
1.29458
2.10674
2.03346
0.439668
-2.42428
-2.67465
-2.14338
0.909868
2.24108
2.32658
1.52662
-0.915975
-1.20298
-0.970933
0.012213
0.482413
0.439668
0.012213
-0.177088
-0.048852
0.213727
0.287005
-0.024426
-0.433561
-0.396922
0.152662
0.390816
0.280899
0.097704
0.116023
0.0183195
-0.195408
-0.0915975
0.048852
-0.262579
-0.305325
-0.213727
0.525159
0.659502
0.396922
-0.476307
-0.494626
-0.250366
0.396922
0.531265
0.378603
-0.354177
-0.439668
-0.256473
0.299218
0.433561
0.219834
-0.531265
-0.451881
0.586224
0.616756
-0.36639
-0.708354
-0.537372
0.561798
0.683928
0.531265
-0.10381
-0.464094
-0.580117
-0.506839
0.580117
0.73278
0.384709
-0.403029
-0.439668
0.0549585
0.24426
-0.012213
-0.213727
0.232047
0.561798
0.0549585
-0.628969
-0.525159
0.4702
0.574011
-0.146556
-0.439668
-0.012213
0.427455
0.097704
-0.421348
-0.158769
0.287005
-0.219834
-0.22594
0.403029
0.396922
0.048852
-0.189301
-0.134343
0
0.073278
0.0915975
0.012213
-0.024426
0.183195
0.134343
-0.116023
-0.250366
-0.048852
0.207621
0.34807
-0.170982
-0.445774
0.164875
0.653395
0.506839
-0.824377
-0.873229
0.500733
0.897655
0.769419
-0.34807
-0.549585
-0.390816
0.280899
0.415242
0.164875
-0.396922
-0.421348
0.354177
0.683928
0.512946
-0.598437
-0.720567
-0.0305325
0.567904
0.170982
-0.378603
0.10381
0.580117
-0.183195
-0.641182
-0.238153
0.861016
0.824377
-0.97704
-1.05032
0.757206
0.95872
0.201514
-0.659502
-0.561798
0.317538
0.531265
0.268686
-0.195408
-0.213727
-0.0549585
-0.146556
-0.183195
0.500733
0.659502
-0.109917
-0.641182
-0.464094
0.586224
0.549585
-0.500733
-0.335857
0.628969
0.635076
-0.744993
-1.06253
-0.824377
1.76478
5.6363
10.3017
10.7169
-17.1654
-52.467
-60.778
-40.022
116.298
133.854
96.9284
-139.833
-159.239
-108.745
94.2171
99.8168
59.746
-29.244
-31.1676
-21.0125
-5.65462
7.07743
8.72618
8.09111
-2.52198
-6.41182
-6.03322
0.433561
2.14338
1.33732
0.421348
1.01979
0.873229
-1.08696
-1.0381
0.873229
0.891549
-1.19687
-1.54494
-1.00147
1.99682
1.91133
-1.1297
-1.5022
-1.06253
1.04421
1.09917
0.140449
-0.85491
-0.879336
-0.427455
1.66707
1.92355
1.17855
-2.32047
-2.39375
-1.20909
1.40449
1.44724
0.879336
0.213727
0.012213
-0.0183195
-0.036639
-0.378603
-0.635076
-0.696141
-0.861016
-0.799951
1.16023
2.02125
2.10674
1.17245
-2.10674
-2.29604
-1.32511
1.85027
1.82584
-0.824377
-1.42281
-1.14191
1.33732
1.32511
-0.861016
-1.14802
-0.751099
1.05032
1.01979
-0.787738
-0.879336
0.0183195
0.622863
0.48852
-0.201514
-0.250366
0.219834
-0.311431
-0.525159
0.775525
0.995359
0.549585
-1.04421
-1.04421
0.048852
0.995359
0.879336
-0.427455
-0.537372
0.012213
0.409135
0.219834
-0.280899
-0.177088
0.0793845
0
0
0.0793845
0.177088
0.012213
