#Data export from file,MES2PUBLI.utdata
#UTStudio version,3.7.1
#Unit serial,I010886
#UTDataFile,1.1
#CSV File Version,1.3
#Data Type,Amplitude
#The data section contains all data information about the scan
#Frame,1,of,100
#Scan,1,of,1
#Spec,Buckets,756,FL, 1
#FL1
0.34807
0.372496
-0.012213
-0.152662
0.128236
0.012213
-0.189301
-0.299218
0.164875
-0.073278
-0.744993
0.073278
0.549585
0.164875
-1.25794
-1.05642
0.457987
1.35564
1.23351
-0.164875
-1.06864
-1.13581
0.140449
0.415242
-0.0915975
-0.537372
0.262579
0.305325
-0.128236
-0.323644
0.500733
1.48999
1.89301
1.1297
-3.39521
-9.39179
-11.4985
-6.65608
21.0369
28.499
21.3178
-25.5679
-40.1563
-33.775
18.2462
37.7137
34.4284
0.95872
-23.9802
-23.5833
-9.38569
10.4116
11.1444
5.69126
-3.26087
-5.67904
-4.84856
-1.5022
4.46996
9.00098
8.37811
-10.2711
-12.158
-3.88373
9.09868
8.28041
-0.293112
0.451881
-4.7936
-3.40743
-2.60747
3.41964
5.48974
2.09453
-4.12189
-4.8852
0.476307
3.70054
1.29458
-3.67611
-0.793845
5.09893
2.56473
-6.86981
-6.90034
5.96605
7.66365
-2.21666
-8.50635
-6.6744
-2.85784
-3.30362
25.4336
68.1119
73.1009
-85.9551
-158.329
-127.296
154.69
200
148.766
-160.76
-200
-152.931
175.159
200
106.216
-144.822
-139.662
8.32926
60.6619
51.777
22.5269
-7.85906
-16.7684
-14.3197
-3.88984
3.7555
0.720567
0.378603
5.09282
5.94773
3.10821
-0.97704
-8.7445
-16.3166
-14.0877
21.4643
30.5447
19.4858
-29.8486
-35.2589
-14.5029
22.9177
28.328
17.3119
-19.2904
-24.1878
-12.3168
17.2997
14.6434
-5.77675
-9.70933
-2.60747
5.28823
0.885442
-6.24084
-4.03639
6.97362
6.32633
-2.93723
-6.61334
-1.83806
2.27772
-1.27015
0.48852
6.60723
4.10967
-10.607
-10.5703
10.2284
13.3366
-1.74035
-13.2633
-6.88202
8.28041
8.79336
3.25476
-2.32658
-6.69272
-7.81632
-4.70811
8.47582
10.839
5.48363
-9.4895
-11.1932
-2.60137
12.5916
12.3962
-9.12311
-15.3823
-10.2833
11.7245
12.6099
2.41207
-3.51124
-3.18759
-6.80264
-8.28652
3.52956
15.2296
12.1947
-13.0496
-15.6265
-0.219834
11.0405
5.6424
-5.20274
-4.37225
1.49609
-1.19077
-5.23327
2.84563
11.1199
9.50171
-11.6756
-15.8036
-7.50489
15.3334
14.7411
-8.03615
-12.6771
-7.3339
8.88495
8.80557
-0.946507
-6.50342
-5.98437
0.531265
7.37665
7.92013
-4.19516
-10.7047
-8.42086
9.83757
12.0359
2.90669
-10.6986
-9.9658
6.05154
9.08647
1.9724
-9.78261
-7.41329
8.89717
9.3002
-4.5066
-6.83928
4.2257
5.48974
-10.0269
-13.9045
5.55081
17.8615
13.6175
-11.8222
-11.8832
4.0425
4.74475
-5.19052
-2.91891
8.01172
5.67904
-10.6314
-10.6986
7.35833
13.9533
10.9123
-7.798
-18.8691
-18.0264
11.9932
26.9907
22.362
-19.5042
-26.3984
-14.2953
17.4096
18.3622
7.5232
-9.43454
-11.5474
-9.31241
4.83635
13.3915
12.8359
-7.41939
-16.3898
-14.3564
10.149
17.5928
13.5503
-11.7855
-17.7699
-12.7015
11.4741
17.6234
13.0618
-11.6634
-15.9929
-9.69101
10.5398
11.0039
-1.7892
-7.5232
-5.85002
2.42428
7.29116
7.44382
-1.42892
-12.3657
-13.1717
-5.99047
0.34807
-9.09868
-10.7474
41.4936
77.2472
67.9897
-50.2137
-142.458
-140.449
-35.1612
117.965
141.5
117.666
34.6483
-163.856
-192.404
-117.135
146.684
200
162.946
-143.735
-199.591
-143.668
125.159
151.16
80.1111
-67.3425
-71.5376
-41.683
8.75061
30.3798
30.563
12.3901
-22.8383
-24.7496
-10.2223
16.9211
16.3166
-7.23009
-13.5625
-7.09575
14.9426
12.7992
-14.277
-20.1698
-9.61773
21.6781
23.7176
1.47167
-25.0611
-24.768
5.94162
24.7802
21.5254
-14.448
-21.4155
-11.3764
16.7257
16.2372
-14.4235
-17.1043
7.71861
15.8891
10.436
-13.3
-10.3627
-2.12506
7.37054
5.39204
-0.720567
-2.11285
-4.57987
-2.6319
-0.134343
5.01343
2.95554
-1.5022
-5.33097
0.683928
3.07157
-0.354177
-1.44724
3.60283
5.15388
-6.06986
-9.91085
-6.38129
11.5291
10.3444
-2.17391
-8.7445
-5.43478
0.219834
4.51881
5.69126
0.232047
-4.09135
0.274792
2.64411
-5.17831
-9.03762
-3.02272
13.8617
13.6847
-6.44235
-15.3395
-11.5291
8.76282
10.9306
0.549585
-8.82389
-6.75989
7.88349
10.1124
1.56326
-12.5855
-12.7504
3.7616
14.8083
12.8969
-13.5564
-22.7894
-19.1988
17.5134
48.1253
61.6512
54.0303
-49.9634
-135.369
-131.754
26.2518
141.372
163.025
110.149
-69.2477
-174.493
-175.006
-74.2489
131.308
174.994
#Frame,3,of,100
#Scan,1,of,1
#Spec,Buckets,756,FL, 1
#FL1
-0.549585
-0.799951
-0.824377
-0.0793845
0.995359
1.08085
2.26551
1.70371
0.85491
-2.35711
-2.85784
-2.2533
0.403029
1.19077
0.775525
0.891549
0.0671715
-0.983146
-1.61212
-1.51441
-0.464094
1.44113
1.51441
0.232047
-1.9724
-2.04568
0.24426
1.83195
2.50366
1.39228
-1.53273
-2.86395
-0.61065
0.525159
0.909868
0.457987
0.85491
-0.482413
-2.03346
-1.29458
-0.555691
1.16634
1.71593
1.08696
-1.48999
-2.55862
-0.048852
2.26551
2.79678
0.787738
-1.64265
-1.5938
-0.702247
0.567904
2.42428
1.29458
-1.99682
-3.21202
-2.33879
0.525159
2.13727
2.71128
1.4106
-1.63654
-3.0044
-3.1998
-0.598437
2.51588
3.13874
-0.403029
-1.94187
0.048852
-2.05178
-1.28847
1.67929
2.03346
1.04421
-2.46092
-0.457987
-2.16781
-0.195408
2.27772
1.96019
0.525159
-1.20909
0.048852
0.861016
0.897655
-0.372496
0.415242
0.10381
0.152662
-0.604543
-0.574011
0.268686
-0.0915975
0.116023
-0.519052
-1.14802
-2.21055
-0.97704
0.696141
0.928188
-0.036639
-0.341964
0.329751
0.48852
-0.818271
-1.11749
1.08696
1.64265
-0.012213
-0.818271
0.317538
0.506839
-0.085491
0.390816
2.05789
1.09306
-1.52662
-2.74182
-1.319
0.983146
0.861016
0.287005
-0.433561
-0.628969
-0.622863
0.390816
1.58769
1.36175
-0.109917
-0.702247
-1.4106
-1.67929
1.53884
-1.10528
-1.54494
-1.23962
0.287005
1.19077
0.097704
2.11285
-1.28236
-1.94797
-1.98461
-1.44724
0.873229
0.280899
1.06864
0.311431
1.11138
0.329751
0
0.763312
1.99072
1.95408
-0.812164
-1.94797
-1.77699
-1.29458
-0.690034
-0.653395
0.317538
0.128236
-0.494626
-1.14802
-1.23962
0.219834
-0.354177
-0.665608
-0.445774
0.219834
-0.824377
0.073278
1.92355
2.55862
0.433561
-2.68686
-2.56473
0.403029
2.28383
1.85027
0.335857
-0.4702
-1.32511
-1.61212
-0.738886
-0.189301
1.27626
2.01514
2.32047
0.567904
-2.19834
-3.60894
-2.61969
1.38617
2.51588
2.42428
-0.549585
-1.84416
-2.93723
-2.33268
0.012213
1.10528
1.71593
0.0549585
-1.3129
-1.81974
-0.519052
2.27772
3.23644
1.45945
-0.665608
-1.35564
-0.763312
0.36639
1.00757
1.30068
0.549585
-0.384709
-1.5022
-2.13117
-1.62433
0.207621
1.89301
0.787738
-0.12213
-0.909868
-2.13727
-1.92355
-1.37396
1.94797
2.03957
0.512946
-1.64265
-2.18613
-0.360283
1.5022
1.64265
0.519052
-0.433561
-0.0549585
-0.757206
0.170982
0.659502
0.256473
-0.219834
-1.01368
-0.232047
-0.158769
0.299218
-0.95872
0.335857
0.726673
0.500733
0.537372
0.574011
-0.555691
-1.74646
-1.83806
-0.861016
0.622863
0.696141
1.70371
0.922081
0.329751
-1.61212
-1.63043
-0.164875
0.0793845
0.403029
0.22594
1.05642
0.537372
-0.922081
-2.55252
-1.5999
1.65486
2.97997
0.995359
-1.09306
-0.0793845
0.109917
-0.451881
-2.17391
-1.51441
1.94187
1.56326
0.598437
-1.86859
-1.0381
-0.128236
1.05642
0.940401
-1.14191
-2.13117
0.360283
1.80752
0.83659
-0.696141
-0.659502
0.549585
0.690034
0.164875
0.109917
0.213727
0.0915975
0.183195
0.574011
-0.415242
-1.11138
-1.65486
-0.628969
0.012213
0.71446
-0.439668
-0.024426
-0.543478
-0.445774
-0.451881
-0.0671715
1.01368
0.757206
-1.01979
-1.05642
0.305325
1.30068
0.873229
-0.311431
-1.19687
-0.293112
0.641182
0.580117
-0.048852
-0.4702
0.0305325
-0.0061065
-0.433561
-1.319
-0.482413
0.433561
1.34343
0.720567
0.95872
1.30679
-2.90669
-10.1429
-11.871
-3.34636
22.3376
27.9067
18.8263
-27.5159
-38.3061
-29.6043
20.7682
34.3857
29.0914
-6.49731
-20.2064
-18.5088
-6.77211
5.70347
6.0149
4.42721
2.13727
-3.69443
-6.50342
-5.58745
6.22863
9.86199
6.87592
-8.94602
-10.9367
-3.41353
10.5703
11.3337
-2.98608
-8.10943
-7.41329
1.04421
5.23327
5.61187
1.45945
-5.81339
-4.46996
1.48999
3.95701
-2.79067
-5.72789
2.09453
9.44675
7.69419
-10.9367
-12.7504
5.08671
14.1976
9.65437
-14.2037
-14.7411
5.45921
8.72618
-0.341964
17.4585
62.4939
70.4201
-85.3627
-153.89
-122.545
162.579
200
139.979
-175.458
-200
-137.787
188.361
200
84.117
-145.964
-132.285
33.0239
58.1827
46.3056
16.8356
-7.3278
-12.8664
-13.0191
-9.34905
2.69297
9.12921
9.15364
4.92184
-5.25769
-6.59502
-2.36932
2.7296
-4.35393
-7.34001
6.17367
15.5471
12.0664
-13.3671
-17.2447
-11.1016
11.0344
15.8036
11.7428
-11.9382
-15.4555
-7.24841
12.042
10.9489
-5.33097
-8.65901
-2.00293
6.51563
6.51563
-3.08378
-7.45603
-2.38764
6.64998
6.97362
-1.0381
-6.47289
-5.85613
0.885442
6.53395
5.37982
-5.91109
-7.30337
3.52345
7.87128
0.177088
-8.41475
-5.50806
8.62848
6.28359
-6.82096
-5.58134
8.05447
7.92013
-9.32462
-10.9673
-0.647289
12.6588
9.66659
-8.97655
-11.7978
-2.52198
12.0664
9.91695
-11.2848
-13.5992
4.415
13.6724
10.2345
-7.65755
-9.12311
-0.354177
2.27162
-0.861016
3.39521
6.85149
1.76478
-11.7978
-10.7108
12.3107
16.2189
4.90352
-17.7455
-15.425
9.26356
12.8908
5.79507
-4.03639
-1.85638
0.10381
-7.54763
-8.13385
8.68955
13.19
6.3874
-14.1121
-12.1702
10.2528
12.4145
-1.75867
-10.0696
-3.68222
6.69883
5.33708
-2.22887
-2.21055
-0.622863
-2.69907
-2.85173
3.95701
5.37982
1.33122
-5.96605
-5.76453
2.68686
4.34783
0.097704
-3.25476
2.6319
5.56302
-2.61969
-9.34294
-4.26844
14.1426
12.2069
-17.1409
-20.2675
9.3979
21.1224
15.6571
-12.4878
-13.3244
-2.21055
3.14485
0.232047
2.60137
3.14485
-5.06839
-7.55984
3.56009
11.8466
9.6849
-7.04079
-14.2953
-13.5686
1.89912
18.8569
19.1866
-5.86834
-22.82
-18.8385
14.6128
20.5423
12.0848
-11.5169
-13.2755
-7.39497
1.63043
8.2682
9.51392
5.72179
-8.47582
-11.2115
-7.62091
7.41329
10.0024
6.97362
-5.11114
-9.64827
-8.22545
5.41646
12.3596
10.2284
-8.15828
-12.158
-8.34758
6.13092
8.06058
5.26991
-0.830484
-5.99658
-6.41793
2.18613
9.50782
7.65755
-11.1016
-13.8862
-7.62091
-0.12213
-9.34905
-10.436
42.5928
77.6991
67.9653
-49.0779
-141.451
-140.59
-36.7916
119.663
144.565
119.522
32.5354
-167.226
-193.521
-113.447
150.311
200
159.74
-139.54
-188.917
-132.01
103.798
121.434
71.2689
-34.1048
-41.7807
-38.6908
-23.9008
20.4507
30.1295
20.6277
-21.2811
-22.3009
-2.16781
14.2281
9.19028
-11.926
-11.8283
4.87909
12.3412
7.18735
-12.4389
-12.0603
4.19516
13.5076
10.9184
-7.66365
-15.4189
-13.9533
5.37372
16.8661
14.6128
-10.7596
-16.1761
-8.70787
12.213
11.7611
-7.43771
-11.5107
-6.15535
9.76429
9.12921
-6.74157
-10.265
-5.15388
8.23156
8.67123
-2.18002
-6.75989
-6.69272
-3.37689
5.55691
8.15217
3.9448
-9.59941
-9.24524
6.05154
9.17196
-0.409135
-7.24231
-4.09746
2.95554
-1.56937
-4.89741
4.00586
9.19028
4.77528
-11.0344
-11.2237
1.47167
10.5887
9.59941
-3.86541
-9.83146
-8.35979
5.41646
7.17513
-1.82584
-7.93845
-2.24719
11.0833
9.50171
-11.3642
-14.0572
3.37079
15.083
10.8818
-12.2863
-17.1532
-3.24866
14.7167
16.0418
-2.58915
-17.2875
-12.0909
8.35979
14.0083
9.91085
-13.1412
-20.1942
-16.6707
16.0234
45.4629
61.3276
55.4165
-53.4685
-135.326
-128.42
39.3319
145.316
164.509
104.885
-82.0774
-179.549
-172.112
-60.8879
148.125
178.963
#Frame,4,of,100
#Scan,1,of,1
#Spec,Buckets,756,FL, 1
#FL1
2.34489
-1.67318
-1.80752
-1.1236
0.946507
0.873229
-1.032
2.39985
-0.946507
-0.152662
-0.903762
-1.71593
-0.922081
0.012213
1.70982
1.16023
0.036639
-1.38617
-1.37396
-0.311431
1.21519
1.19687
-0.293112
-0.85491
-0.500733
0.201514
-0.0305325
-0.097704
0.0183195
0.116023
-0.0427455
-0.726673
-0.0793845
0.915975
0.928188
-0.519052
-0.757206
0.085491
0.635076
0.085491
-1.16023
-0.427455
-0.24426
0.500733
-0.830484
-0.183195
1.24573
1.81363
0.305325
-2.10064
-2.58915
-1.39839
0.952614
2.52809
1.58769
0.0793845
-1.81363
-1.5083
-0.873229
1.21519
1.44113
1.22741
-0.647289
-2.00293
-1.67929
0.0183195
1.66707
1.26404
-0.317538
-1.39839
-0.83659
0.580117
1.10528
1.2213
-0.274792
-1.65486
-1.45945
0.207621
1.05032
-0.305325
-0.842697
-0.158769
0.146556
-0.83659
-0.677821
0.696141
1.67929
0.403029
-0.873229
-0.769419
0.201514
0.85491
0.494626
-0.580117
-1.48388
-0.195408
1.48999
1.00757
-0.445774
-1.83195
-1.76478
-0.0671715
1.33732
0.537372
-0.0305325
-0.0671715
0.451881
-0.482413
0.677821
0.0671715
0.10381
-1.08085
-0.580117
-0.360283
-0.0549585
0.738886
0.457987
-0.24426
-0.71446
-0.170982
0.897655
0.726673
-1.15413
-1.05032
-1.19687
0.158769
0.409135
1.53884
1.11138
0.335857
-0.793845
-1.61822
-1.27626
0.641182
1.19077
0.970933
-0.97704
-1.36175
-0.567904
0.567904
1.93576
1.48999
0.280899
-1.26404
-1.3129
-0.915975
-0.59233
0.305325
-0.0305325
-1.00147
-0.34807
1.53273
2.064
-0.433561
-1.8808
-0.183195
1.2213
0.482413
-1.67318
-1.64875
0.531265
1.44113
1.06253
-0.549585
-1.16023
-0.177088
-0.329751
-0.250366
-1.06864
-0.195408
1.14802
0.116023
-0.818271
0.891549
0.708354
0.317538
-0.317538
0.207621
0.256473
-0.85491
-1.27015
-0.464094
0.867123
0.427455
-0.158769
-0.885442
-0.140449
0.482413
0.763312
-0.012213
-1.00757
-1.41671
-1.14802
0.677821
1.61212
2.21666
0.372496
-1.25794
-1.42892
-0.720567
-0.280899
0.702247
0.128236
-0.751099
-0.751099
0.189301
1.23962
0.738886
0.085491
-0.989253
-1.1297
0.140449
0.806058
-0.207621
-1.5938
-1.17855
0.10381
1.19077
4.48217
2.68686
-2.96776
-2.87616
0.177088
1.42892
0.0061065
2.10674
0.989253
-2.42428
-0.940401
0.873229
1.61822
-0.0427455
-2.27772
-1.14802
-0.476307
0.85491
0.0183195
-0.561798
-0.635076
0.915975
1.67929
0.59233
-0.915975
-0.482413
0.561798
-0.445774
-1.04421
-0.445774
0.464094
0.0427455
-0.787738
-1.07474
0.415242
0.555691
0.580117
-0.4702
-0.335857
-0.403029
-0.140449
0.59233
0.726673
0.940401
-0.164875
-0.903762
-0.690034
-0.830484
0.164875
-0.158769
0.170982
0.146556
-0.164875
-1.10528
-0.824377
0.238153
1.99682
1.49609
-0.22594
-2.32658
-1.40449
0.659502
1.46556
0.262579
-1.48999
-0.909868
-0.0915975
0.164875
0.0427455
0.744993
0.799951
0.433561
0.0061065
-0.567904
-0.12213
0.409135
0.140449
-0.048852
-0.549585
-0.580117
-0.439668
0.525159
-0.0183195
0.134343
-0.433561
0.189301
0.195408
-0.183195
-1.08085
-0.403029
1.26404
2.08842
0.818271
-0.116023
-1.61822
-1.56326
-1.1236
0
0.946507
1.5999
-0.164875
-1.30679
-2.8151
-0.396922
1.77699
2.24719
0.635076
-2.46092
-1.67929
1.47777
3.24866
2.10674
-1.72203
-2.22887
-1.66707
-0.097704
0.848803
2.28994
1.27015
-1.47167
-4.12799
-2.8151
1.40449
4.87298
1.60601
-0.158769
-0.116023
-1.17245
-6.03322
-9.99023
-7.04079
4.29897
23.3451
26.8503
15.1624
-31.4179
-39.8876
-27.6136
24.4748
35.2345
27.4365
-8.97655
-18.9057
-15.3334
-0.842697
5.52638
2.60137
0.677821
0.824377
0.0305325
-2.9128
-2.89448
4.6959
7.05911
3.35857
-9.00098
-10.2101
-1.87469
10.5459
9.44675
-5.97826
-10.4726
-7.66365
3.2914
6.35686
3.68222
-2.76014
-3.70054
0.311431
3.07767
1.54494
-2.85784
-5.18442
2.83341
9.56277
7.08354
-11.2787
-13.3793
8.65291
15.651
9.26356
-17.0005
-18.2767
-2.58305
7.82853
3.50513
21.8368
62.8542
67.7882
-90.6326
-153.737
-120.2
165.358
200
139.063
-177.278
-200
-135.216
180.313
199.603
84.5994
-132.792
-125.018
-10.7413
50.8183
45.7987
24.0413
0.293112
-14.277
-17.8249
-14.8815
5.05618
16.7501
15.8525
0.48852
-9.94138
-8.73229
1.99682
5.45921
-5.40425
-8.79946
1.13581
14.6006
12.555
-6.66219
-14.2037
-12.0909
-4.21348
14.1915
16.9883
5.99658
-16.286
-15.4372
2.32658
11.8894
9.19028
-3.81656
-7.75525
-1.66097
7.02247
4.81803
-7.19956
-7.32169
3.61505
8.89717
5.43478
-6.2958
-8.2743
-2.6319
8.61016
6.97973
-8.56131
-10.6803
2.10674
9.0193
3.77992
-5.37982
-0.10381
6.19199
-2.10064
-10.5581
-4.09746
14.2465
13.5686
-10.8024
-16.6036
-8.07279
14.6128
15.48
-3.18759
-14.0449
-8.34758
10.6619
10.6986
-9.59331
-13.1229
7.053
15.7792
9.5872
-14.0511
-12.6832
4.45774
7.87128
0.641182
0.207621
5.08671
0
-13.0679
-10.9123
16.3349
20.2675
2.39375
-21.1285
-18.5882
10.8512
16.0112
8.10943
-8.42697
-8.20713
-0.238153
2.30215
1.28847
3.34025
1.28847
-8.12164
-8.42086
7.05911
14.0144
5.09282
-13.245
-13.2572
4.84856
11.7611
5.52638
-7.6148
-8.07279
3.56619
5.69126
0.250366
-0.598437
-1.04421
0.085491
0.048852
0.457987
0.293112
-1.18466
-1.5999
1.67318
6.13703
3.86541
-9.99634
-12.5977
3.86541
18.2829
14.8205
-19.3271
-23.2535
-0.781632
20.3102
16.6341
-9.07426
-11.181
-5.06839
1.29458
2.21666
4.12189
3.54787
-4.84245
-5.95994
3.90816
9.44064
8.61016
-5.48363
-13.8129
-13.8923
5.66683
18.1668
16.2921
-10.7535
-19.7973
-11.8527
16.5486
18.3195
-3.87763
-16.6646
-14.0266
8.07279
12.9336
5.17831
-5.93552
-6.21641
2.31436
2.2533
-3.70054
-4.11578
0.317538
6.94309
5.99047
-7.06522
-10.7413
-6.83317
11.755
13.2267
3.10821
-11.5046
-11.1749
-2.34489
8.13996
8.86053
4.99511
-6.19809
-7.63312
0.274792
8.13385
4.73254
-10.5826
-11.0344
-0.317538
-0.580117
-14.9731
-16.0662
43.3378
81.3874
70.872
-51.2457
-143.839
-142.11
-37.3229
118.289
143.155
119.248
26.6426
-161.724
-190.773
-117.245
138.239
200
168.57
-119.712
-184.77
-143.454
68.7775
111.187
87.4817
-8.46361
-43.1241
-47.8261
-34.1414
20.6766
30.8439
21.0735
-18.0386
-18.2218
6.00879
9.34905
-2.67465
-12.1336
-2.54641
11.1138
8.00562
-9.00098
-13.2694
-7.18124
10.7413
12.5855
5.74621
-10.1124
-13.4404
-10.1795
3.36468
13.8862
13.9961
-0.873229
-14.4846
-13.4282
2.10674
10.5642
7.03468
-4.37836
-5.77064
-0.4702
2.70518
-1.33122
-3.1998
-0.574011
4.91573
4.61651
-1.48999
-7.22399
-7.86517
-1.39839
9.14143
9.41011
-6.94919
-12.903
-8.99487
12.1092
12.6527
-6.93087
-11.2726
-6.25305
4.01808
1.29458
-2.10674
6.40572
9.3063
-3.09599
-13.5015
-11.4253
9.72765
13.5992
8.66512
-9.59331
-11.3337
-4.90352
7.85906
8.05447
-3.49292
-8.59184
-4.61651
9.14753
7.45603
-11.9626
-13.1106
9.25134
17.4463
9.31241
-19.7118
-18.6615
11.4985
18.576
12.6832
-10.6986
-14.0572
-9.89253
5.84392
12.3168
8.64069
-13.0007
-20.8964
-17.6111
15.4983
47.1727
61.8832
54.3417
-52.1006
-135.1
-129.733
28.3708
143.973
165.114
108.561
-75.8854
-178.42
-174.67
-67.0127
138.935
177.455
#Frame,6,of,100
#Scan,1,of,1
#Spec,Buckets,756,FL, 1
#FL1
-0.439668
0.268686
1.2213
0.287005
-0.409135
-0.403029
-0.024426
0.665608
1.08696
1.00147
-0.708354
-1.81974
-2.02125
1.25794
3.61505
-1.00757
-0.71446
-0.970933
0.653395
-1.14802
0.702247
3.12653
-1.20909
-0.177088
-1.39839
-0.287005
-1.10528
1.74035
-0.848803
-0.274792
-0.280899
-0.519052
-1.60601
-1.5938
1.9724
-0.262579
0.317538
-1.44724
-2.14949
-1.09917
1.43503
2.65633
1.75256
0.164875
-1.65486
-1.68539
0.232047
0.683928
1.32511
-0.061065
-0.989253
-0.964827
-0.323644
0.4702
1.72814
2.51588
-3.27919
-3.85931
-2.44871
2.38764
3.24255
0.622863
1.96019
-0.909868
-1.85638
-2.30215
-1.33122
0.549585
1.60601
2.16781
0.238153
-1.81363
-2.56473
-0.806058
1.27626
1.75256
1.51441
0.048852
-1.37396
-1.47167
0.0305325
0.830484
1.1297
0.0671715
-0.073278
-0.403029
0.0671715
-0.598437
-0.744993
-0.403029
0.799951
0.555691
0.10381
-0.482413
-0.59233
-0.287005
0.537372
0.59233
-0.0671715
-0.653395
-0.702247
-0.738886
-0.451881
-0.451881
0.909868
1.1297
0.818271
-1.38617
-1.61822
0.012213
1.19077
1.00147
-0.421348
-0.280899
-0.482413
-0.525159
0.384709
0.177088
0.0305325
-0.482413
0.24426
1.57548
-0.372496
-0.299218
-0.500733
-0.085491
0.915975
0.329751
0.183195
-0.439668
0.0061065
0.4702
0.464094
0.738886
-0.390816
0.24426
-0.635076
-0.71446
-0.885442
-0.964827
-0.744993
-0.59233
1.75256
1.70371
0.415242
-1.62433
-1.85027
-0.622863
-0.134343
-0.024426
-0.0305325
0.799951
0.519052
0.659502
0.238153
-0.293112
-0.885442
-0.024426
-0.323644
-0.073278
0.274792
1.19687
-0.268686
-0.134343
-0.940401
-0.928188
-0.250366
0.10381
1.48388
1.32511
0.457987
-0.580117
-1.4106
-0.409135
0.574011
0.384709
1.38007
-0.177088
-1.54494
-2.42428
-0.506839
0.818271
1.98461
0.537372
0.396922
0.543478
-0.97704
-2.36932
-0.861016
1.65486
1.75867
0.170982
-0.97704
-0.433561
-0.207621
-0.0915975
0.549585
0.140449
-0.604543
-1.33732
-0.0915975
0.665608
-0.439668
-0.995359
-0.305325
1.5022
0.806058
-0.580117
-0.537372
0.12213
-0.433561
0.109917
0.580117
0.085491
0.024426
-0.189301
0.537372
-0.757206
-0.34807
0.152662
0.903762
-0.262579
-0.574011
