#Data export from file,MESSAINE.utdata
#UTStudio version,3.7.1
#Unit serial,I010886
#UTDataFile,1.1
#CSV File Version,1.3
#Data Type,Amplitude
#The data section contains all data information about the scan
#Frame,1,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
8.91549
-6.26527
-9.53835
-8.04836
6.44846
8.87885
7.81632
-4.3234
-9.18417
-9.26356
-1.23351
5.91109
4.83635
1.44113
2.22277
-1.44724
-8.93991
-8.45139
9.65437
10.2528
-3.35247
-6.12482
-0.769419
-1.00147
-6.80264
-2.56473
14.1915
12.8664
-18.9424
-19.266
16.1517
18.7958
2.28383
-12.9641
-9.61773
3.07157
2.63801
3.25476
5.15388
4.47606
-5.27601
-8.20103
-8.11553
4.42721
15.651
15.7487
-10.9062
-20.2064
-18.8752
14.3075
20.5728
16.3715
-16.6402
-17.0616
11.4741
13.6236
-12.9275
-16.6585
12.3168
18.6492
3.0105
-18.1424
2.33879
23.0154
17.4768
-28.0471
-27.2044
19.6202
24.7618
15.138
-17.0432
-15.4006
10.5826
11.639
5.97215
-9.33683
-9.4956
-5.48363
3.68222
9.8681
12.9336
11.5779
-15.2479
-21.0308
-17.6356
14.0083
17.318
13.5686
-8.18881
-9.92916
-6.25305
5.99047
5.01343
-6.70493
-6.49121
4.6959
6.80264
5.85002
-3.33415
-7.90791
-7.36444
6.80874
7.19956
-4.39668
-4.39057
8.43918
8.15217
-11.7489
-12.9641
-3.49292
9.66659
8.59795
3.48681
-0.73278
-11.0894
-12.2496
9.90474
16.1273
11.413
-17.9104
-16.4631
13.5747
13.4893
21.8674
128.163
165.419
40.2846
-157.108
-170.652
-142.013
155.502
161.578
160.473
118.784
-163.581
-186.059
-152.833
162.463
200
141.756
-163.3
-174.957
-135.442
71.2628
138.3
141.616
130.239
-79.4272
-124.108
-106.406
-27.6014
31.0088
23.7848
2.93723
9.59331
10.3017
-13.3488
-18.7042
-15.596
1.75867
5.61798
11.4802
13.245
8.52467
-18.9973
-19.1866
-5.94773
6.91255
0.525159
-5.58134
-2.70518
4.8852
7.77357
7.9873
-3.2853
-11.065
-10.0696
-0.293112
-1.73425
-4.55545
6.92477
13.477
11.2054
-19.7728
-20.872
-9.62384
12.3657
11.2909
7.21788
9.01319
-0.360283
-24.5909
-25.2137
5.29433
18.7897
16.7807
-2.82731
-12.732
-14.1426
-11.8344
#Frame,3,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
-0.12213
-0.280899
0.061065
-0.140449
-0.0793845
0.207621
0.061065
-0.109917
-0.421348
-0.341964
0.293112
0.415242
-0.183195
-0.409135
0.085491
0.189301
0.519052
-0.232047
-0.818271
0.59233
0.71446
-0.256473
-0.574011
-0.061065
0.170982
0.354177
0.183195
0.12213
-0.421348
-0.567904
-0.464094
0.506839
0.812164
0.201514
-0.12213
0.494626
-0.445774
-0.543478
0.134343
0.0183195
0.152662
0.158769
-0.696141
-0.0671715
0.873229
0.116023
-0.97704
-0.238153
0.305325
0.390816
0.299218
-0.128236
-0.0427455
0.195408
0.195408
0.109917
-0.628969
-0.598437
-0.512946
0.012213
0.531265
-0.201514
-0.378603
-0.287005
0.71446
0.781632
-0.415242
-0.329751
-0.653395
-4.81192
-8.35369
-8.29873
12.6221
29.9157
31.7599
20.3285
-38.4038
-46.6414
-41.0601
16.5914
33.4453
33.1888
19.3087
-9.84978
-11.2115
-7.87128
-1.54494
-2.44871
-2.61358
4.33561
5.71568
4.11578
-1.29458
-1.67318
-4.7936
-8.13996
-7.48657
11.7611
14.7411
10.3139
-15.1808
-15.0892
7.94455
9.48339
3.12042
-3.33415
2.064
-3.4746
-6.5828
7.85296
12.2252
-3.87152
-13.0679
-8.41475
9.40401
-7.79189
-11.4619
12.5855
18.2279
11.7245
-18.7653
-17.8249
9.94748
13.3122
9.61773
-9.73986
-10.0452
8.88495
11.8283
-8.37201
-15.5471
-11.1016
16.9516
14.4785
-15.9441
-14.8205
13.8617
13.9778
-10.839
-11.6146
7.41329
8.78725
-0.409135
-6.1126
-4.48217
3.05325
2.86395
-1.07474
-0.22594
2.94944
1.05642
-6.41793
-7.01026
4.06082
23.4367
45.64
48.2535
-81.8271
-186.883
-182.004
126.197
194.211
185.381
-105.575
-198.351
-189.582
20.011
181.07
166.207
84.8559
-72.7772
-80.2088
-67.8798
24.1023
38.8373
32.8652
-8.61627
-10.1063
-5.97826
-8.17049
-9.23913
-4.16463
13.5931
14.0999
4.76307
-13.0618
-12.9397
6.16146
9.91695
6.766
-10.6253
-9.40401
12.8481
13.5137
-10.6986
-16.5425
-12.8603
14.9243
15.4189
-7.66976
-14.509
-13.3427
10.2956
14.0755
10.0513
-14.4052
-13.819
16.3349
17.7577
-17.0799
-23.9436
-16.4326
19.8461
19.1805
-7.19345
-9.52614
-6.77211
2.87005
4.05471
1.47777
-6.32633
-6.21641
8.12164
9.22081
-6.27137
-10.7658
-8.45139
10.6742
10.9367
-8.7384
-13.3671
-10.6986
11.8955
13.4893
8.75672
-8.5491
-9.78872
-8.17049
1.27015
5.72789
6.39961
5.62408
-3.57841
-12.1702
-12.8481
7.83464
15.0159
13.0129
-8.78725
-9.117
-1.60601
-2.77235
-7.54763
8.2743
18.3317
15.8036
-25.2259
-25.3481
20.0904
23.8398
11.3581
-15.3456
-12.6954
2.80899
6.22863
6.80264
5.25769
-5.97215
-6.28359
-3.0105
-3.23644
-3.34025
10.8451
13.9839
9.08647
-21.9651
-22.1544
14.5579
24.713
21.6231
-18.9424
-21.6109
-11.5413
12.2374
8.98876
-5.71568
8.46971
10.0696
-12.671
-15.1014
12.3962
17.1104
-2.28383
-16.1028
-10.8024
12.7748
10.4849
-11.5718
-11.523
8.4575
12.4756
10.2223
-8.83
-10.7474
-7.70029
2.69297
2.10064
4.06082
12.1336
12.6038
-13.5992
-22.075
-19.1622
16.3043
19.4064
13.477
-10.1612
-10.9551
-6.12482
8.11553
8.085
-8.4575
-10.7902
-6.91255
11.1566
11.3825
1.26404
-8.30484
-7.71251
-0.403029
3.14485
2.55252
3.21812
5.22106
-1.75867
-8.87885
-8.56742
4.81803
6.62555
4.92184
1.75867
-0.158769
-6.36908
-7.0469
4.83024
7.25452
-4.84856
-9.75208
5.9233
13.245
8.26209
17.2631
132.309
169.101
-0.158769
-158.287
-171.702
-140.065
156.491
161.328
160.326
116.604
-164.924
-187.298
-150.837
166.17
200
138.184
-163.721
-173.217
-133.989
16.054
137.702
143.075
133.635
-78.6456
-133.494
-119.632
-36.065
45.6949
40.6387
11.6817
-2.16781
-5.9233
-18.8019
-19.9438
-1.49609
13.7091
10.0574
-4.8852
5.28823
9.01319
-6.8637
-11.9382
-8.18881
-0.427455
-11.2237
-12.2435
11.9993
20.298
18.2706
-9.48339
-15.0953
-12.2924
5.66683
7.88959
-6.02711
-8.87885
-4.20738
8.02394
4.17684
-11.7184
-10.6253
9.4956
9.61163
-6.74768
-6.33244
13.6053
12.5244
-18.6431
-19.608
8.80557
13.4587
9.45286
-7.6148
-7.43771
-5.72179
-5.95383
#Frame,4,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
-0.628969
0.598437
0.280899
-0.73278
0.744993
0.567904
-0.097704
-0.097704
0.158769
-0.024426
-0.622863
-0.158769
0.763312
-0.140449
-0.946507
0.549585
0.262579
-0.311431
-0.024426
0.213727
0.12213
0.024426
0.525159
0.134343
-0.574011
0.22594
0.71446
-0.024426
-0.543478
0.22594
0.549585
-0.531265
-1.032
0.177088
1.13581
0.873229
-0.097704
-0.861016
0.116023
0.146556
-0.867123
0.457987
0.561798
-0.24426
0.519052
0.0671715
-0.665608
-0.012213
0.0549585
0.036639
-0.317538
-0.195408
-0.177088
0.635076
0.0549585
-0.616756
-0.372496
0.128236
0.317538
0.36639
0.048852
0.073278
-0.0549585
-0.775525
-0.683928
0.451881
0.769419
0.561798
-1.35564
-5.45921
-7.90181
-7.67587
12.8481
29.9157
31.6317
19.669
-38.0435
-46.5254
-41.1089
16.2921
34.001
34.172
20.701
-12.2924
-13.3122
-7.76136
1.24573
-3.43185
-3.90816
5.80728
7.43161
3.73718
-4.70811
-3.36468
-0.604543
-5.75843
-6.06986
8.71397
12.4756
9.19638
-12.3412
-12.0848
5.37982
5.98437
1.89301
2.94333
3.21202
-9.05594
-9.33683
12.6221
13.5747
-12.6832
-14.1426
13.6114
15.254
-17.4646
-20.0782
15.5655
23.1253
16.1395
-18.1485
-17.5195
3.49292
8.9277
7.36444
-4.85467
-6.13703
6.62555
9.13532
-9.70933
-14.8021
-0.622863
17.6356
14.0694
-15.5532
-14.564
10.1856
10.4421
-5.36761
-5.98437
4.65926
5.56302
-2.67465
-6.03933
-4.95848
3.62115
4.24402
1.63654
-2.05789
2.39985
3.21812
-6.12482
-8.48803
-6.14924
25.5313
50.0061
52.351
-84.0804
-187.653
-182.114
126.771
194.303
185.009
-106.045
-197.789
-189.075
0.0671715
180.044
165.62
87.2435
-70.2614
-79.9096
-70.8842
-10.9734
40.0342
37.2374
10.2894
-11.4802
-9.63605
-7.36444
-8.82389
-6.53395
17.5318
18.7164
4.37225
-19.8461
-18.979
12.213
15.5777
3.96922
-12.842
-9.48339
13.3244
12.903
-12.4878
-15.5899
-10.1001
13.1961
13.5503
4.62262
-11.8771
-11.8649
-0.238153
9.41622
8.41475
-5.31265
-5.29433
6.33244
6.22252
-11.8832
-13.1106
3.13263
11.3886
9.72765
0.354177
-4.54323
-5.85002
-5.14778
4.07303
4.39668
-2.55862
-1.06253
6.03933
5.38593
-11.7245
-12.0542
11.3825
14.6983
9.24524
-14.8144
-15.1685
-0.274792
12.8908
12.4817
3.92037
-7.58427
-7.58427
-5.55081
0.0305325
5.55691
6.22863
4.89741
-4.86077
-8.19492
-7.83464
5.32487
8.85442
7.55984
-4.37836
-4.15242
1.37396
-8.28652
-10.6192
11.5657
21.0857
16.6768
-28.9998
-28.5479
25.5679
29.6715
13.8984
-23.2352
-20.817
11.4314
17.031
15.3151
-10.8024
-14.8815
-11.1505
7.38886
6.49121
-4.96458
7.62702
14.2831
11.0894
-22.5024
-22.7406
16.1517
25.3847
21.4094
-20.6888
-24.4443
-16.5669
15.883
16.9944
11.5413
-6.07596
-12.7443
-13.5564
-5.55691
16.225
14.9548
-12.2252
-12.4756
10.0147
10.8329
-11.3092
-13.8251
-7.34001
13.7579
13.5076
-1.6915
-10.5215
-9.95359
3.48681
5.08061
3.02272
-1.01979
6.6683
7.06522
-10.5765
-14.0083
-9.3979
12.8053
12.6527
-0.964827
-6.26527
-5.25769
-0.036639
5.37372
6.46067
-2.82731
-12.4573
-12.2069
9.64827
14.3564
12.1031
-7.85906
-11.352
-10.1917
0.305325
8.37811
8.82389
6.05765
-5.44089
-8.58574
-7.95066
4.38447
7.41939
6.53395
0.305325
-3.78603
-3.38911
-1.25183
-0.177088
-2.04568
-3.10821
0.818271
6.49121
6.17367
-4.77528
25.6656
136.639
167.263
-84.8559
-156.937
-170.652
-139.43
156.833
161.254
160.357
117.104
-164.448
-186.541
-151.612
163.88
200
140.852
-162.317
-173.327
-138.672
74.9695
141.335
141.188
127.876
-74.4016
-119.474
-106.43
-40.0464
26.7831
27.2228
22.1055
16.3043
-11.9932
-26.661
-26.3312
4.81803
13.2816
0.152662
-8.56742
13.9533
17.7516
10.9184
-14.1426
-17.6356
-20.9758
-19.5774
25.0489
35.094
27.754
-28.1754
-29.5371
-9.11089
19.3881
16.9211
-13.1534
-16.9272
-13.7152
10.9245
13.5503
6.1126
-16.6585
-15.9929
12.1214
14.8021
8.40254
-7.94455
-5.06839
4.53713
1.81363
-7.31558
-7.08354
1.69761
5.10503
4.75085
-3.43796
-11.6634
-12.9275
#Frame,5,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
-0.262579
-0.232047
0.396922
-0.085491
-0.262579
0.451881
0.274792
0.232047
0.134343
-0.048852
-0.201514
0.604543
0.299218
-0.335857
-0.775525
-0.897655
0.0183195
0.781632
0.934294
0.048852
-0.561798
-0.512946
0.506839
0.824377
-0.586224
-0.549585
0.409135
0.415242
0.256473
-0.690034
-0.653395
0.158769
0.659502
0.238153
-0.213727
-0.0671715
-0.152662
-0.085491
0.073278
0.140449
-0.0427455
-0.390816
0.372496
0.213727
-0.140449
-0.274792
0.189301
-0.152662
-0.12213
0.268686
0.36639
-0.0427455
-0.0061065
0.0061065
-0.305325
-0.354177
-0.219834
0.024426
0.421348
0.580117
0.396922
-0.708354
-0.555691
0.549585
0.164875
-0.183195
0.928188
1.11138
-2.00904
-5.89888
-8.47582
-8.06668
14.68
30.2027
31.4362
18.466
-39.967
-47.594
-40.6876
18.4477
35.9795
35.9245
19.9011
-15.1991
-15.9746
-7.8041
4.21348
-1.47167
-3.81045
3.7616
5.87445
3.78603
-4.01808
-2.93723
1.56326
-5.93552
-6.94309
7.08964
11.6939
9.73376
-9.9597
-10.3383
-2.85784
3.06546
3.16927
4.9768
0.0671715
-10.8024
-9.60552
13.129
12.4206
-12.0542
-11.3764
14.3503
13.2145
-21.5071
-21.5437
20.6461
24.3955
13.1168
-17.3486
-15.5899
6.24084
6.96141
3.8532
-2.02125
-1.90523
3.83488
4.01808
-9.13532
-10.1429
9.3979
13.3854
8.71397
-11.6329
-10.2894
7.35222
7.12628
-4.36004
-4.65315
3.46849
5.20274
3.16927
-5.88666
-6.06375
-2.46702
6.0149
6.17978
0.140449
-2.89448
-0.928188
-3.51124
-5.79507
-3.33415
26.2152
50.1893
51.6182
-91.3898
-188.086
-177.211
134.777
192.123
179.733
-115.303
-195.707
-184.551
85.0024
178.359
161.096
84.9231
-71.2201
-80.9783
-70.8109
22.6551
39.6495
35.1673
2.2533
-11.0833
-9.22692
-7.65755
-8.14607
9.33073
19.9866
18.6492
-20.8476
-24.2733
-12.4817
21.3239
17.8432
-17.8493
-17.3974
10.9062
12.0725
5.06839
-4.65315
-5.47753
-6.87592
-4.10357
15.1502
15.3456
-13.6602
-18.1119
-12.8175
15.4067
15.9196
3.56009
-10.1612
-9.52614
-3.43185
0.274792
1.5999
4.06693
5.12335
5.0745
0.10381
-11.926
-13.3427
-3.30972
13.6358
11.6878
-5.79507
-4.80581
4.36004
-9.71544
-14.1121
-7.57206
19.4492
18.4477
-15.1502
-18.2279
-10.8451
12.1702
11.297
0.95872
-2.46092
-3.90205
-6.97362
-6.12482
8.88495
9.17807
-2.80288
-6.23473
-4.21348
-1.55716
-0.964827
3.04714
4.87298
4.28676
0.793845
-2.69297
-5.46532
-6.21641
-2.21055
13.8068
15.1502
-14.4052
-25.7145
-21.4338
28.1632
29.0852
-17.892
-25.3359
-17.9287
16.8845
17.257
8.01783
-8.62848
-8.46361
-3.65779
-1.60601
-2.49145
3.22423
10.3505
11.5352
-1.9724
-19.9377
-19.9805
13.9167
22.3559
19.1072
-15.6448
-19.5164
-15.6326
11.1871
16.8723
16.2738
2.04568
-18.289
-19.2355
-10.4299
19.6996
18.7836
-14.5213
-15.3762
13.3427
14.9548
-13.477
-18.0874
-11.5962
18.0813
17.776
-8.78725
-13.3549
-10.7963
5.3615
5.67904
2.27162
3.11431
4.90962
-5.55081
-12.5489
-11.755
12.8236
15.1014
8.0789
-10.7535
-8.87274
4.91573
3.96922
-3.29751
4.94016
5.43478
-6.49121
-6.96141
3.60283
4.85467
3.67
3.02272
-7.60259
-12.0787
-9.75818
14.6251
15.425
7.06522
-12.2496
-12.158
-2.83341
8.63459
8.56742
-3.59062
-5.69736
5.56302
7.5232
-8.61627
-14.8693
-12.4084
14.6678
15.8525
8.03615
-14.9121
-15.6021
41.683
152.204
170.127
-95.7804
-157.01
-169.522
-134.117
158.445
159.893
159.96
111.395
-167.385
-187.396
-147.557
171.593
200
132.841
-165.523
-173.541
-137.677
77.7235
139.643
144.168
137.83
-108.262
-153.352
-117.361
25.5801
28.7372
17.3974
28.5296
28.8898
-27.2106
-42.5867
-36.7245
23.1314
25.5191
7.99951
-13.0496
10.9489
17.1532
12.3901
-16.6891
-19.3576
-18.466
-11.6085
17.2386
21.5376
16.6463
-11.126
-11.0711
4.08525
3.4746
-9.7765
-10.0269
0.036639
5.57523
3.95701
2.04568
-4.55545
-11.0772
-11.1566
6.27748
10.9062
9.65437
1.14802
-1.57548
-6.15535
-10.2223
-9.34905
11.0344
12.8786
7.29726
-10.0147
-9.86199
-6.82706
-6.22863
#Frame,6,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
-0.0549585
-0.329751
-0.201514
0.360283
0.274792
0.280899
-0.0549585
-0.24426
0.177088
0.341964
-0.396922
-0.073278
0.635076
0.622863
-0.604543
-0.335857
0.690034
-0.128236
-0.922081
-0.0549585
0.683928
0.323644
-0.232047
-0.335857
0.48852
0.4702
-0.207621
-0.262579
0.10381
0.341964
0.109917
-0.512946
-0.109917
0.24426
-0.305325
0.146556
0.24426
-0.097704
0.109917
-0.457987
0.158769
1.37396
0.360283
-0.97704
-0.744993
0.189301
0.696141
0.311431
-0.256473
-0.396922
-0.409135
-0.048852
0.622863
0.683928
0.183195
0.0793845
0.0549585
-0.140449
0.134343
-0.464094
-0.622863
0.195408
-0.0793845
-0.152662
1.07474
0.867123
0.170982
0.341964
-1.23962
-5.58134
-8.0789
-7.7064
14.3381
30.8683
32.3095
19.6324
-41.8906
-49.8473
-42.9897
20.9758
40.2296
39.7106
19.1622
-18.179
-17.7577
-0.421348
6.91255
-5.10503
-7.32169
2.5403
9.14753
7.20567
-7.73693
-7.40107
1.64265
2.26551
-1.68539
2.02125
4.59209
3.76771
-2.92501
-2.6319
-1.13581
-3.67611
-2.064
7.36444
6.93087
-6.766
-6.64387
1.24573
1.86248
3.6639
7.71251
6.96751
-13.9289
-15.2418
5.85613
15.6448
14.0694
-7.67587
-9.01319
-6.21641
-1.36786
4.26844
5.14778
4.07914
-1.88691
-3.60894
-3.59673
-1.25794
-0.262579
2.22887
5.09282
4.83635
-5.77064
-6.47899
2.38153
5.38593
0.995359
-4.5066
-2.49145
4.20127
3.21202
-3.27919
-3.79824
-1.44113
5.19663
5.45921
-2.05178
-6.42404
-5.63019
3.81045
3.71275
-0.567904
18.9607
46.3666
48.736
-90.4555
-187.366
-175.372
136.798
190.272
178.2
-116.365
-193.087
-182.926
82.9995
176.96
160.699
88.5564
-72.7833
-89.6983
-80.5142
30.7523
50.3298
43.0203
-17.0738
-21.0674
-14.4297
4.42721
4.39668
1.00757
4.57987
4.45774
-11.8344
-12.3901
14.3197
16.9883
-11.1077
-18.9118
-14.1732
12.8053
11.6573
-2.75403
-1.63043
0.4702
-9.83146
-9.8681
12.4939
13.587
-13.4343
-16.9333
2.23498
18.6859
16.7196
-13.7946
-16.97
-13.9045
8.53688
13.7213
13.0679
5.33708
-9.45896
-9.80703
-6.55227
-2.55252
2.28383
10.265
11.2115
3.05325
-8.61627
-6.81485
1.63043
-6.14314
-7.49267
9.03151
14.5029
11.1138
-15.4067
-15.6204
3.97533
11.9748
10.7841
-2.76624
-8.18881
-9.01319
-6.45457
10.2772
10.9123
4.86077
-8.04226
-7.62702
-1.25794
1.6915
0.012213
0.409135
2.33879
4.92184
5.86834
4.14631
-13.4893
-15.0525
-8.97044
17.9653
18.4233
4.27455
-16.6158
-16.2311
9.29409
12.616
7.39497
-10.7535
-8.93381
12.3229
12.5427
-5.81339
-8.90327
-7.77357
-4.98901
-0.861016
13.2389
14.4968
1.66097
-12.2435
-10.9734
-3.46238
2.46092
7.31558
7.84685
4.67147
-7.57816
-8.35979
-6.02711
6.10039
8.03615
6.64387
-0.989253
-7.52931
-9.28188
-4.9768
13.5992
12.3901
-16.6097
-16.4143
18.8141
20.5362
-11.6085
-20.6583
-18.1119
11.6817
17.5562
16.1089
-11.584
-16.7684
-14.0755
11.7794
15.4128
12.6466
-16.5364
-19.1255
-2.41817
18.8447
15.8341
-12.0787
-11.3642
4.8852
4.14021
-3.90816
5.90498
8.75672
0.128236
-13.9961
-13.2022
12.5733
14.6617
7.50489
-7.49267
-4.94626
-4.415
-7.31558
5.94773
16.1944
14.9792
-13.0679
-16.8539
-13.5992
10.4482
16.9028
15.8708
-13.9778
-17.7088
-9.45286
14.9731
10.4787
-16.1517
-14.1793
16.7684
17.2081
-11.4741
-17.9653
-15.4311
48.6321
149.414
166.567
-93.7225
-154.085
-167.862
-138.764
157.09
161.12
160.338
116.884
-165.596
