#Data export from file,MESPUB_CLOSEWELD.utdata
#UTStudio version,3.7.1
#Unit serial,I010886
#UTDataFile,1.1
#CSV File Version,1.3
#Data Type,Amplitude
#The data section contains all data information about the scan
#Frame,1,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
-11.2176
7.88959
9.70933
-13.6786
-14.9426
12.2741
14.6617
7.22399
-5.29433
-0.097704
2.20445
-5.67904
-6.1126
-2.97386
2.61358
4.87298
5.26991
-0.604543
-4.56766
6.61944
7.37054
-12.8359
-15.193
4.21348
15.6571
13.4404
-9.10479
-9.14753
5.19052
5.44089
-6.61334
-6.766
9.04372
10.1368
-8.77504
-13.7091
-10.1001
11.0039
10.6558
1.25794
-2.19834
0.909868
-8.21935
-10.3933
-2.97997
11.7489
10.3994
-5.94162
-5.08671
6.05154
-4.34783
-10.5642
-8.60405
6.49731
6.22252
3.42574
4.10967
-0.848803
-10.6436
-10.5581
8.25598
10.3322
-4.64094
-10.149
4.25012
14.3686
11.2482
-10.7596
-10.1063
0.36639
1.69761
-1.17855
3.5723
4.38447
-0.0671715
13.5381
53.9753
77.6808
59.6177
-118.338
-136.908
-156.937
-102.455
156.143
144.889
117.281
146.086
101.142
-148.284
-140.81
-129.384
-125.922
63.3183
78.1876
53.1876
102.797
117.117
94.2355
-70.8354
-88.4831
-69.8644
17.1532
19.0584
5.66072
6.30191
20.2369
20.1453
-13.0374
-19.4126
-15.8586
10.9673
12.1825
4.56766
-11.4741
-9.89863
46.0186
60.3933
49.8107
-96.904
-135.729
-126.771
41.115
80.6119
78.383
62.842
70.2247
59.3796
-83.0117
-105.948
-88.2938
50.6351
88.2084
92.0249
81.0515
-61.1627
-140.004
-147.777
-103.194
98.7604
104.83
53.6822
-35.7474
-26.5327
29.4944
27.7052
-0.219834
-6.71715
6.25916
7.23009
-7.26673
-15.5227
-15.3517
-6.64998
4.66536
9.75818
12.445
10.1917
-7.69419
-7.76746
-1.22741
-1.47777
-6.46678
-6.25305
-2.39985
0.0671715
0.329751
4.53102
5.9233
4.25012
-4.4211
-4.0425
2.19834
2.0701
0.818271
3.21202
3.70054
2.69297
-5.64851
-9.15364
-8.62848
5.81339
9.53224
7.93845
-6.13703
-6.2042
2.5403
5.11114
4.20738
-4.1341
-5.4531
-4.42721
2.39985
3.32193
2.83952
-5.31876
-7.52931
2.15559
10.7291
9.22081
-9.33073
-9.3063
0.354177
3.27308
4.65926
7.75525
6.44846
-8.42697
-8.28652
2.61358
3.74939
-1.57548
-5.59966
-5.74011
1.42892
6.81485
6.11871
2.4426
2.94944
-2.50977
-6.99194
-6.24084
4.92794
5.28823
2.33879
-4.702
-5.20884
-3.57841
-1.44724
0.299218
4.15852
4.76307
3.71275
4.20127
4.15852
-4.81803
-11.5535
-12.0664
-6.89424
7.15071
7.0469
3.88984
-1.84416
-2.42428
2.2594
5.08671
4.2257
-8.31705
-8.2743
9.70322
11.5352
6.00879
-9.07426
-7.71861
-3.383
-4.1341
6.22863
11.352
9.71544
-10.1246
-10.0696
10.9734
12.1702
-7.7064
-13.1595
-12.0787
-5.32487
5.9233
12.8359
13.2755
6.80264
-3.10821
1.92355
-1.5022
-8.05447
-7.81632
-3.16317
-1.47167
-1.5999
5.02565
4.57987
-8.37811
-7.09575
10.4971
9.91085
-5.77675
-6.17367
-3.12653
7.05911
21.6353
24.6092
-11.2543
-43.7958
-43.405
36.8955
53.8898
40.7487
-70.011
-77.7357
-54.6165
41.4998
53.0899
51.6854
47.8261
44.1744
-45.3652
-101.985
-105.27
-61.5474
82.1446
91.9272
73.1192
20.2186
-24.0413
-25.171
-30.4226
-38.4526
-43.9973
-43.6126
-27.0823
45.9025
67.5379
68.0264
58.5064
46.4949
31.4973
-45.9819
-94.4492
-103.023
-86.8222
19.7362
55.044
54.1952
28.9204
-8.58574
-7.81021
27.2106
41.8906
41.9333
23.8337
-63.8617
-107.364
-112.653
-89.3625
94.1378
137.109
139.204
107.297
-89.2892
-112.476
-99.8718
-38.8617
28.8898
28.6395
13.3854
-16.3105
-17.6417
-11.9687
11.4253
16.1639
15.9624
11.9687
-3.04714
-12.6038
-12.042
9.50782
12.5427
9.91085
-12.4573
-30.1295
-35.0696
-27.809
43.7897
53.7433
44.0828
-21.0247
-26.9968
-21.8368
-7.12628
-6.8637
-6.82096
13.9289
19.8583
17.0249
-24.8229
-29.4638
-17.8981
31.1492
31.0088
11.0161
-13.5198
-12.8847
-8.45139
2.46092
12.5244
13.8312
6.18588
-23.7604
-25.3114
-14.7716
21.4888
21.1895
-8.28652
-9.42843
13.9411
15.0403
-7.93845
-10.3261
-0.995359
6.80874
-6.52785
-10.9001
-10.0391
-6.33244
-6.44235
-5.39814
11.8039
21.904
22.4719
15.4617
-11.4008
-18.5943
#Frame,3,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
10.0085
17.7211
13.703
-18.8996
-16.8784
19.5103
18.1851
-15.7242
-15.2662
5.39814
4.77528
-2.08232
5.30655
4.95237
-5.47142
-1.33122
8.62237
7.53542
-7.19956
-7.5232
-4.26234
-1.62433
5.78896
7.93234
5.28212
-4.62872
5.61187
6.79653
-14.7106
-16.6463
14.0572
19.4431
10.9856
-14.3808
-9.29409
12.6893
8.80557
-14.0633
-12.2924
12.2741
12.9275
-1.68539
-11.2482
-10.149
7.83464
9.34905
5.3554
-2.55252
-2.07621
-5.8256
-6.80264
5.93552
9.08036
5.69126
-4.44553
5.42868
5.72789
-9.17807
-9.47118
5.39204
6.13092
1.17245
-0.433561
4.47606
3.98754
-7.23009
-7.39497
4.79971
5.50195
-6.1065
-6.57059
10.1246
11.2604
-4.81803
-7.95066
-2.88837
3.12653
-1.85027
-3.10821
-0.653395
-0.464094
-1.2213
10.033
42.5623
78.0044
77.7907
-98.7665
-124.273
-158.238
-148.394
143.527
157.145
93.4538
155.71
147.411
-139.882
-154.836
-123.473
-129.024
-60.6803
70.0537
47.0689
95.9148
137.494
133.097
-67.3241
-119.98
-108.177
-29.3173
21.5681
9.55667
-6.61334
19.6873
25.0366
19.6324
-14.9365
-16.6219
-11.4375
-2.63801
-5.34929
-5.52027
21.9468
48.3879
51.8625
33.0362
-84.1536
-107.822
-99.7374
-38.3732
52.8212
57.9995
63.5747
66.9883
58.0484
-52.3999
-94.9316
-94.4126
-45.6644
98.4917
116.426
103.047
-44.4492
-112.195
-124.658
-112.158
-45.0843
74.2489
75.9831
40.8464
-28.2181
-26.5449
26.1358
34.6605
29.9157
-9.94748
-15.6998
-14.7289
-10.1429
-5.81949
4.40889
4.19516
-2.86395
-1.34954
6.83928
7.07132
4.34783
-2.45481
-8.70787
-10.436
-9.03151
-2.19223
3.70054
6.41182
6.9553
0.940401
-8.90938
-7.86517
8.28652
8.28041
1.01368
-3.06546
-3.27919
2.78456
8.04836
6.87592
-13.7579
-14.0388
6.3874
11.3825
10.436
-8.46971
-10.7719
-6.33854
9.61773
8.31094
-6.49121
-6.68661
-2.00904
1.10528
4.75696
6.30191
-3.84099
-10.381
-9.38569
-1.17855
-0.293112
5.13556
10.7413
9.91085
-5.447
-5.61187
1.75867
-2.21055
-5.5447
-4.29897
5.23937
5.11724
-2.88227
-8.18881
-8.34148
7.81632
13.7518
11.7184
-8.81168
-9.24524
-4.01808
5.8317
5.94773
-1.90523
-5.56913
-4.44553
2.49145
2.77846
-0.561798
-4.75696
-4.95237
1.25794
4.53713
4.5066
4.04861
4.31119
-3.50513
-9.61773
-9.53224
-1.49609
3.63337
-0.085491
1.56326
5.57523
4.78749
-4.6959
-3.24866
6.62555
5.75843
-4.2318
-3.63947
-0.335857
-4.38447
-4.09135
5.66683
5.3554
-2.17391
-0.909868
-2.55252
-9.93527
-9.56277
14.6556
17.2631
11.4802
-10.2345
-11.0467
-9.62995
-9.78261
-7.16292
17.6722
21.4155
17.3974
-6.25305
-10.5093
-10.5642
-8.10943
5.6424
9.15975
6.39961
-10.5398
-9.70933
-0.751099
-1.38617
1.75867
12.1519
13.1168
1.44724
-16.457
-16.3166
13.8068
29.0608
28.8959
-19.3087
-39.4174
-37.2618
41.5486
54.0791
36.755
-75.7389
-80.6607
-52.2044
40.48
46.446
48.3635
58.1216
55.9599
-56.3752
-108.775
-107.267
-46.33
73.8764
77.7418
59.3613
-21.33
-36.0039
-30.9599
22.7772
24.1634
-45.2491
-82.395
-82.8346
-44.4919
77.6319
93.3867
86.6695
56.534
36.4314
-21.7697
-86.3214
-108.885
-100.073
-38.19
40.2052
40.4128
28.041
12.5977
3.04104
13.19
26.6243
29.0669
23.6932
-26.2152
-58.6895
-75.116
-74.658
-45.2919
77.1861
104.946
101.459
59.5933
3.383
-39.6006
-66.8051
-71.5926
-57.969
28.7005
46.4949
44.3271
17.9409
-31.9675
-33.9643
-22.5024
27.8945
34.117
30.2149
-7.64533
-23.7176
-22.9787
12.1275
14.6739
-17.5073
-27.2838
-23.4917
18.2645
21.501
14.8815
2.4426
18.1913
22.936
8.39643
-40.9746
-41.4631
18.8874
29.9524
21.3483
-33.372
-33.4697
27.7846
44.608
41.5242
-9.81314
-28.1387
-29.3906
-25.3603
16.3166
33.1522
31.6255
-21.3117
-29.1463
-22.3864
10.3139
10.2772
-2.87005
5.734
16.5181
16.5425
-9.11089
-12.6588
-8.42086
5.55691
5.09282
-1.91133
-4.83024
-9.36126
-13.8251
-13.7946
7.73693
20.243
21.0308
15.3212
5.61187
-6.31412
-15.309
#Frame,4,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
15.6326
16.7074
-14.735
-21.1834
-13.0129
21.5865
18.7042
-18.8508
-18.4599
10.2711
11.1077
-1.39228
-8.30484
-7.46825
8.75061
12.732
9.87421
-10.5948
-10.4665
-1.92965
0.525159
2.03346
6.14924
3.88373
-8.87274
-7.3339
13.6724
12.2435
-16.4509
-16.1578
14.4785
15.4922
-12.5305
-14.0144
13.6602
15.5532
-14.1304
-17.8432
10.2833
17.8004
13.0801
-15.0892
-14.6434
6.52785
8.80557
5.89277
-2.28994
3.87152
4.61651
-10.6009
-12.2496
8.39033
13.416
9.99634
-5.25769
-4.89741
-3.13874
-3.92648
-2.77846
6.05154
5.51417
-3.5723
-3.36468
1.8808
3.82877
3.71275
-2.21055
-6.54617
-6.88202
-4.85467
6.50953
10.0635
9.47728
-5.3554
-6.99194
-4.81192
1.71593
1.53273
-0.0549585
-0.635076
-1.80752
-1.8808
-1.05032
25.1527
72.246
87.3718
-61.3703
-125.94
-142.471
-156.033
83.4941
156.784
128.456
151.288
159.606
-112.903
-158.928
-113.459
-125.318
-88.6358
50.2076
55.0379
97.7345
135.424
136.987
69.7667
-137.03
-128.334
-38.2694
26.8503
-3.20591
-14.1426
17.0554
24.8107
22.5818
9.17196
-13.5686
-16.9455
-15.3395
-5.79507
9.0193
20.3591
32.0591
33.0606
23.3085
-43.6309
-83.6712
-88.3488
-65.4983
46.1651
62.0054
59.2574
45.8781
37.3962
-20.7193
-60.4116
-64.2526
-42.3974
68.9729
90.6815
85.7658
38.6358
-61.1932
-90.4433
-95.5545
-84.978
-1.0381
65.3212
63.4709
16.915
-22.704
16.7684
34.5017
33.6346
18.3012
3.77382
-7.16292
-16.4021
-23.4306
-23.2719
-10.3566
15.6693
14.0266
-3.74328
6.64387
16.6097
16.3227
-15.8708
-29.8913
-29.2318
3.0105
22.2154
20.7071
3.18759
-8.79946
-7.96287
-1.06253
4.15242
3.51124
0.555691
0.793845
1.00757
6.08818
8.38422
-7.9934
-19.3698
-18.179
16.97
19.1133
-10.149
-18.6187
-14.9915
18.2584
19.2843
6.75989
-16.2616
-16.2982
-5.97826
12.4389
12.384
5.99047
-7.10186
-7.5171
-6.97362
-7.24231
0.177088
15.8647
16.2616
-3.63947
-10.2284
-7.16292
4.08525
4.12189
2.01514
-6.18588
-6.89424
8.65291
10.4787
-13.3305
-17.6661
5.66683
22.3254
20.243
-13.9228
-17.3302
-13.7396
9.10479
14.3747
13.4221
-5.48363
-13.0252
-12.6649
4.53102
10.0879
8.46361
-5.74621
-6.53395
1.66097
5.85613
5.1722
-4.51881
-7.95066
-7.798
7.96898
12.0237
8.48803
-13.6663
-12.9519
7.92623
8.76282
2.26551
-3.08378
3.70054
5.71568
5.2638
-5.12335
-10.6864
-10.2833
5.97215
8.46361
7.03468
1.18466
-4.07303
-9.7765
-10.3688
10.265
16.7318
13.4831
-11.4863
-10.9795
5.64851
0.061065
-17.3547
-17.7149
14.2831
25.8122
24.6275
3.87152
-15.2052
-14.2342
4.08525
9.06204
7.75525
-9.44064
-12.9946
-12.3962
-6.54617
11.6451
16.9638
15.999
-11.4741
-18.3867
-15.7059
11.5779
13.6908
11.2298
4.59819
-9.70933
-10.7841
11.413
28.3891
28.2364
-32.5904
-60.0085
-59.3735
-27.9372
34.404
35.0696
27.3083
40.2785
41.6341
-22.0811
-66.1822
-69.9866
-50.7145
32.5293
51.032
49.0901
19.8034
-15.3456
-0.555691
22.7406
21.6231
-32.682
-68.0874
-73.0337
-55.9905
41.3715
58.201
55.8928
55.3676
67.4524
64.2587
-46.8002
-106.119
-111.444
-86.7733
25.6351
49.8718
48.394
23.5955
-6.94919
-5.15388
13.1106
20.7255
24.1329
23.0887
-18.8691
-60.0085
-72.6185
-63.7763
29.8608
47.5574
44.4675
29.4577
46.1102
49.7313
37.445
-41.1883
-67.5256
-68.3439
-47.6979
24.6458
34.2697
29.8241
-15.2235
-29.8241
-28.7372
30.5508
48.4551
43.8447
-29.8425
-36.6512
-21.8246
21.9406
19.034
-16.86
-18.35
-13.6297
-12.0054
-11.9871
19.3759
46.2934
49.3894
33.1522
-40.2968
-43.179
-25.5557
8.40865
-12.4756
-21.0857
-16.0906
32.6942
36.8832
27.0762
-15.2662
-18.8141
-15.7487
-5.15388
9.53224
10.9367
-6.17978
-22.3559
-22.5269
10.552
19.2049
16.3288
-13.5503
-13.5686
17.6417
19.4187
-7.37054
-14.4907
-9.59941
7.6087
6.42404
-1.60601
-4.37836
-14.2648
-17.489
-12.5244
20.4568
21.4155
10.0757
-7.75525
9.01319
13.3244
9.23913
#Frame,5,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
12.384
13.5931
-9.55056
-15.5899
-11.6207
16.2066
15.2968
-11.6878
-11.5596
7.87128
7.12018
-13.3427
-13.2084
13.6786
19.3637
15.8158
-19.1866
-20.4873
10.3933
15.3945
9.14143
-8.50024
-6.52174
-2.32658
4.1341
12.732
12.5244
-12.3718
-13.703
6.97362
9.08036
-6.19199
-7.50489
6.49121
7.053
-5.50195
-5.72179
5.59355
6.28969
-3.09599
-6.19199
-4.55545
3.45017
2.23498
-4.57377
-1.85027
11.5779
11.4863
-11.4436
-14.3564
-9.2086
7.62702
7.053
3.08989
3.34636
-4.10967
-8.46361
-7.34001
6.35686
6.02101
-3.59673
-3.11431
3.46238
3.0105
0.738886
-4.00586
-5.11114
1.55716
4.62262
-2.73571
-4.63483
3.43185
6.17978
4.14021
-4.25012
-3.58451
6.61334
7.08964
-8.78114
-13.0129
-10.1917
8.86663
8.90938
15.6937
53.2548
77.6197
63.2572
-116.194
-124.292
-159.465
-128.31
157.364
156.742
139.784
159.99
-88.3305
-161.712
-128.2
-126.117
-103.2
59.7093
64.0877
95.9025
128.09
128.646
71.2506
-108.977
-107.193
-47.1361
24.4382
19.498
-21.3239
-20.8598
22.8566
34.3613
32.0591
-14.7716
-28.7677
-28.6273
-16.8784
21.6536
33.6712
34.3185
27.809
13.2816
-34.9597
-69.3942
-74.8901
-57.1568
41.1089
52.8395
44.7179
14.796
7.01637
8.35979
-6.49121
-4.77528
26.0076
31.0088
19.3881
-10.4116
37.4573
52.8701
38.6297
-98.4184
-118.594
-106.534
-44.7362
55.1783
66.573
61.4253
29.9279
-10.094
-0.232047
27.3205
27.9433
6.47289
-30.1478
-31.5828
-21.3666
13.9167
14.2037
-11.1932
-12.8481
12.0603
21.3788
20.6339
6.97362
-25.0672
-28.0349
-20.1026
15.0098
16.4998
11.8527
4.00586
1.53884
-3.32193
-11.9382
-12.9824
8.14607
15.3029
13.3427
0.0427455
2.71128
2.66243
-15.2723
-18.234
-0.012213
24.1634
22.2154
-24.5481
-26.4106
15.5471
24.6825
19.2782
-19.2171
-19.8766
8.86053
14.3442
10.5581
-8.89717
-7.74915
5.27601
-8.20103
-14.0816
-10.2284
17.257
16.2372
-6.36297
-7.13239
-3.35247
1.8808
2.2594
-0.4702
-2.50977
2.29604
4.72643
-7.0469
-12.7443
-10.1063
18.2096
18.6492
-4.98901
-15.2235
-12.9091
6.74768
7.37054
2.77235
-1.36175
3.46238
3.29751
-0.787738
-0.665608
-3.98144
-8.65291
-8.2682
10.7108
12.4573
6.53395
-7.12628
-4.90962
1.96629
-5.51417
-5.97215
5.88056
7.08964
2.92501
-3.82877
-3.18149
-4.29287
-4.59819
7.37665
10.7596
8.60405
-3.92648
-4.03029
-3.13874
-7.9934
-8.53688
6.79653
14.8327
14.4968
-8.13385
-16.2372
-15.7853
11.2298
18.1974
14.4052
-18.4844
-17.8065
18.2462
18.9607
-22.8688
-27.6014
-14.4358
30.105
28.9875
-12.7198
-18.8569
-13.648
13.9411
13.7152
-8.49414
-11.2054
-8.57352
-2.6319
-3.27919
-0.390816
10.033
10.7902
-6.6744
-11.3214
-4.50049
15.6082
14.0816
-16.915
-16.9516
15.1258
18.1119
12.2008
6.47899
7.38276
-23.2474
-49.4809
-51.2702
-28.4257
46.8002
47.9116
22.5635
-9.20249
21.0247
29.5188
22.5208
-43.8569
-57.1385
-52.5037
20.8598
51.0625
52.5769
36.0283
7.51099
-3.10821
-5.97215
-31.9187
-48.7054
-47.1238
-19.1255
11.9993
-13.9961
-17.1654
51.2213
104.018
108.567
78.8043
-67.4951
-115.706
-118.24
-87.9213
37.6954
59.062
54.6654
22.0261
-15.4617
-16.6707
2.58915
43.1424
48.5405
29.6715
-57.853
-58.6957
-21.1895
26.3923
-33.5796
-64.68
-61.926
58.7811
123.247
131.626
107.224
-56.3691
-118.057
-123.168
-98.1131
6.98583
62.9213
61.1444
-16.4753
-36.3337
-25.8671
38.587
39.0144
18.2767
-7.67587
-6.03933
-3.63947
-8.78725
-8.92159
-2.30215
-8.32926
-31.3569
-37.6466
-28.1998
58.2499
74.4748
64.9121
-28.8105
-39.5701
-32.6575
-21.3666
-34.4101
-33.6285
29.5371
53.3403
52.3449
25.6351
-28.1693
-31.0943
-23.5955
18.3378
24.7252
19.4736
-23.4856
-26.1969
-17.2386
11.9932
12.3596
-3.64558
-8.20103
-6.06375
10.2589
11.3092
9.22081
5.734
-7.56595
-12.4267
-10.4849
8.26209
7.01026
-18.405
-18.3073
14.3564
18.6248
11.9748
-7.70029
0.525159
10.4238
8.43307
-5.74621
#Frame,6,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
4.96458
0.903762
-10.0513
-8.83
17.1532
17.6417
-14.6128
-17.8249
6.3874
12.3412
-8.37811
-11.8405
8.13385
12.2741
2.00904
-11.9748
-9.34905
14.9609
15.1563
-12.8114
-17.2631
-11.5046
6.63776
6.43014
9.33683
9.50782
-9.19028
-13.0923
-9.9658
5.33097
5.70957
5.23327
5.06229
-8.98266
-12.7565
-9.17807
13.7457
13.819
1.7892
-8.23156
-8.2743
-6.41793
5.90498
9.70322
8.32926
-8.24377
-8.82389
2.15559
8.13996
6.45457
-8.99487
-9.80093
8.67733
13.0313
9.14143
-15.4555
-14.9976
11.6207
12.5672
-5.69126
-6.28359
5.80117
5.91109
-6.18588
-7.52931
-4.86077
6.60112
7.41329
3.18149
-7.43771
-7.21788
0.71446
8.92159
9.6849
2.50366
-8.99487
-7.27284
6.14314
3.74328
-8.0789
-6.4851
4.58598
3.59673
9.55667
42.257
76.6976
78.5845
-93.7653
-123.449
-160.888
-156.564
138.392
159.813
115.779
155.313
105.697
-157.645
-147.502
-132.883
-126.069
84.4223
100.391
78.6578
100.073
103.249
73.1192
-61.4558
-73.1925
-56.7294
-5.20274
8.7445
-16.3166
-14.2404
28.267
29.4638
2.87005
-19.3149
-14.222
5.83781
-1.67318
-6.15535
16.9089
32.2362
32.4438
19.6996
-20.3407
-52.7479
-73.1497
-71.1957
34.4895
83.9949
84.2697
34.691
-92.031
-95.2064
48.9863
145.805
158.061
107.975
-160.265
-170.933
-79.415
161.077
152.956
-83.9949
-129.904
-130.184
-120.145
-61.8344
152.32
161.633
93.8141
-101.185
-93.6676
62.9397
71.0247
43.5515
-23.0215
-31.9309
-33.0423
-25.5801
14.0144
15.1441
-6.36908
-8.46971
11.9809
23.5955
22.7467
-14.6556
-23.8703
-22.1727
-10.6803
1.032
14.4052
20.5178
19.266
-14.1365
-22.8872
-20.4812
15.9502
19.7484
12.9885
-6.5828
5.86224
8.7384
-15.083
-22.6856
-17.1409
22.7956
22.6551
-14.3014
-17.892
-4.67758
14.6617
11.2115
-11.7672
-11.7855
7.37665
11.1871
9.13532
-6.97362
-8.52467
-7.62091
-6.92477
-5.42868
9.35515
13.0252
12.1336
4.98901
-10.033
-11.1688
-7.38886
7.68197
7.64533
4.40889
4.93405
-7.01637
-19.3393
-18.5943
17.0921
20.9636
13.9961
-6.44235
-6.39961
-6.28359
-7.41329
-5.31876
10.265
10.5337
-5.87445
-7.0469
10.7413
11.8161
-15.5227
-18.8019
-0.830484
15.4433
10.6253
-9.14143
0.903762
10.2223
-10.1734
-14.6556
9.76429
19.437
15.8219
-20.4751
-20.8781
-7.64533
6.25916
6.44235
8.63459
7.90791
-6.91255
-7.10796
5.95994
5.97215
-9.2086
-9.67269
6.53395
10.094
8.47582
-5.44089
-10.8512
-11.0161
8.8361
14.3014
11.0283
-13.6419
-12.6832
12.213
11.7306
-13.1229
-12.9397
11.9321
11.871
-9.41011
-9.44064
8.20713
8.69565
4.52491
3.99365
-0.690034
-10.9123
-11.0039
2.39375
4.85467
-6.17367
-7.43771
-4.90352
3.90205
10.033
16.7562
16.5852
-17.434
-25.3969
-20.1637
18.4844
19.724
13.5137
8.19492
7.37665
-20.4934
-45.9086
-48.9558
-30.7218
53.4502
55.8317
25.342
-34.2147
-25.6595
50.6351
51.3068
-36.5901
-71.4033
-70.3591
-32.3644
49.9267
56.8026
51.6671
27.6136
-22.6795
-38.6297
-38.9839
-22.1849
23.9314
22.5757
-60.2956
-84.3185
-74.7069
89.2098
136.279
133.445
76.7465
-45.182
-75.1466
-90.309
-89.0449
-51.777
37.8725
40.2723
24.9756
-10.0024
-10.2528
16.3532
24.1878
21.9468
5.12946
11.0833
37.2313
40.938
-38.5381
-116.109
-146.861
-140.651
100.452
134.166
130.63
143.961
0.189301
-144.351
-139.882
-123.406
-59.0865
99.597
95.8109
38.0862
-34.233
-30.6851
14.3625
20.8354
21.2384
20.9636
16.1517
