#Data export from file,MES_PUBWELD2.utdata
#UTStudio version,3.7.1
#Unit serial,I010886
#UTDataFile,1.1
#CSV File Version,1.3
#Data Type,Amplitude
#The data section contains all data information about the scan
#Frame,2,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
-5.01954
5.48974
9.85589
8.26209
-12.0542
-12.2557
7.66976
9.03762
4.06082
1.77699
5.37982
-7.53542
-17.7394
-16.744
19.2171
23.9314
16.6891
-21.2995
-22.2277
#Frame,3,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
-0.0183195
-0.598437
-0.213727
0.781632
0.427455
-0.360283
-0.10381
0.323644
-0.250366
-0.647289
0.396922
0.671715
-0.012213
-0.396922
-0.287005
0.116023
-0.299218
0.189301
0.659502
0.085491
-0.0915975
-0.354177
-0.158769
0.59233
-0.0915975
-0.598437
0.134343
0.555691
-0.0793845
-0.073278
-0.183195
0.201514
0.262579
0.293112
0.036639
-0.317538
0.0793845
0.140449
-0.59233
-0.10381
0.799951
0.085491
0.0793845
0.195408
0.012213
-0.48852
-0.0915975
0.95872
0.616756
-0.378603
-0.512946
-0.128236
-0.311431
0.445774
0.616756
-0.170982
0.22594
0.024426
-0.683928
-0.0793845
0.116023
0.329751
0.519052
0.0671715
-0.012213
0.311431
-0.146556
0.158769
-0.140449
-0.4702
0.146556
0.335857
0.274792
-0.311431
-0.24426
1.22741
0.635076
-0.744993
-0.329751
-0.061065
-0.189301
0.213727
0.299218
0.201514
-0.213727
-0.549585
-0.34807
0.311431
-0.22594
0.128236
0.806058
0.702247
-0.439668
-0.22594
0.433561
-0.59233
0.085491
0.134343
0.219834
-0.274792
0.427455
1.00757
0.219834
-0.567904
-0.763312
-0.109917
0.036639
0.378603
-0.0183195
0.128236
-0.0793845
-0.48852
0.207621
0.4702
0.311431
-0.500733
-0.073278
0.494626
0.0915975
-0.170982
-0.256473
-0.59233
0.116023
0.421348
-0.213727
0.12213
0.806058
-0.751099
-0.238153
1.09306
0.329751
-0.4702
-0.134343
0.164875
-0.378603
0.109917
0.354177
-0.183195
-0.574011
0.280899
0.989253
0.164875
-0.299218
0.299218
-0.22594
-0.647289
-0.818271
0.574011
0.83659
-0.0549585
-0.48852
0.207621
0.812164
-0.152662
-0.59233
0.048852
0.0671715
0.012213
0.024426
0.207621
0.0427455
0.219834
-0.183195
-0.012213
0.213727
-0.34807
-0.677821
0.317538
0.561798
-0.012213
0.232047
0.024426
-0.561798
-0.403029
-0.317538
-0.335857
0.830484
1.11138
-0.280899
-0.378603
-0.158769
-0.146556
0.476307
0.12213
-0.641182
-0.232047
0.140449
0.195408
-0.097704
-0.097704
0.897655
-0.116023
-0.702247
0.0915975
0.250366
0.10381
0.134343
0.24426
-0.287005
-0.335857
0.177088
0.476307
0.59233
-0.372496
-0.24426
0.574011
0.293112
-0.097704
-0.457987
-0.61065
0.335857
-0.0183195
-0.0671715
0.274792
0.0183195
-0.232047
-0.299218
0.262579
0.775525
0.0549585
-0.476307
-0.439668
0.384709
0.287005
0.36639
0.628969
-0.268686
-0.445774
-0.390816
-0.146556
0.0671715
0.116023
0.598437
0.34807
-0.311431
-1.17245
-3.4746
-4.43332
-3.0044
10.5703
15.4678
14.8571
-8.6468
-21.1102
-21.8185
-13.6297
10.9673
12.3351
8.38422
-2.2533
-1.34343
4.74475
4.74475
-1.98461
-6.05154
-5.95383
1.33122
5.63019
5.46532
-3.49902
-5.98437
-4.45164
3.84709
4.06693
0.549585
-2.66243
-2.2533
2.2533
4.09135
3.82267
-5.03786
-6.63776
-4.25012
5.80728
4.89741
-2.9128
3.08989
4.31729
-5.69126
-8.23156
-5.32487
10.5093
10.0818
-7.73693
-9.55056
-6.14314
6.47289
6.72936
2.97997
-4.67758
-4.5127
2.30215
3.93258
2.35711
-1.96019
-0.95872
-1.09917
-1.24573
3.34636
4.17684
-4.18906
-6.83928
-4.57377
8.90327
7.88959
-11.065
-11.9382
17.1348
32.7064
30.9111
-71.3422
-113.141
-92.7149
158.085
194.48
114.509
-193.735
-196.128
-79.2135
129.934
107.658
28.2853
30.4043
-12.2313
-80.331
-82.9446
-39.1671
47.0445
45.8659
29.9829
28.2731
-29.5738
-82.0164
-83.8666
38.3
75.3847
69.9133
-14.9304
-30.0623
-25.8732
-10.2772
3.35247
7.16292
7.36444
4.64094
0.885442
-3.0105
-7.6148
-7.95677
5.42257
11.1749
10.3933
-9.95359
-12.445
-7.8957
12.329
11.7855
-10.6558
-12.7687
-5.86224
13.3366
13.416
-5.53859
-16.341
-16.0479
9.4956
18.4233
17.489
-12.9397
-19.4431
-16.3959
14.0572
16.6402
11.7123
-8.53078
-11.0039
-9.78872
3.80435
7.65755
7.27894
-0.12213
-5.3615
-5.02565
1.63043
2.33879
-1.87469
3.16927
8.1766
7.71251
-12.9091
-14.906
3.88984
16.0112
13.5992
-12.7809
-12.3718
10.4421
11.2787
-7.93845
-11.2115
-8.22545
7.12018
8.02394
4.84245
-3.59062
-2.47313
2.99829
-2.43649
-8.4575
-8.16439
11.8161
14.6922
4.64704
-16.9455
-15.0586
13.0801
13.0252
-6.13703
-5.92941
7.62091
3.26087
-15.1869
-14.4724
14.2831
17.4707
11.6085
-12.8847
-12.9519
#Frame,4,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
0.598437
0.59233
-0.10381
-0.073278
-0.158769
-0.213727
-0.439668
0.433561
0.622863
-0.134343
-0.293112
0.464094
0.250366
-0.213727
-0.0183195
-0.238153
-0.268686
0.494626
-0.116023
-0.775525
0.500733
0.287005
0.152662
0.158769
0.0427455
0.128236
0.427455
-0.0061065
-0.250366
0.274792
0.445774
0.793845
-0.873229
-0.970933
0.140449
0.830484
0.128236
-0.574011
-0.457987
0.934294
0.628969
0
-0.207621
-0.360283
0.097704
0.012213
-0.311431
0.048852
0.0427455
-0.464094
0.109917
0.696141
0.0427455
-0.445774
-0.097704
0
0.170982
-0.207621
-0.0183195
0.580117
0.061065
0.10381
0.464094
-0.219834
0.164875
-0.415242
-0.647289
0.445774
0.329751
-0.140449
-0.134343
0.421348
-0.299218
-0.561798
0.500733
0.604543
-0.757206
-0.152662
0.415242
0.128236
-0.183195
-0.109917
0.0061065
0.812164
0.384709
-0.647289
-0.109917
0.457987
0.445774
-0.140449
-0.219834
0.256473
0.250366
-0.274792
0.048852
0.0427455
-0.146556
-0.0671715
0.048852
0.116023
0.415242
0.476307
0.403029
-0.641182
-0.653395
0.0305325
-0.390816
-0.482413
0.85491
0.61065
-0.305325
0.170982
0.396922
-0.36639
-0.012213
0.390816
0.0061065
0.134343
0.219834
-0.403029
-0.177088
0.183195
0.073278
-0.036639
0.134343
0.702247
0.116023
-0.146556
0.183195
0.0793845
-0.531265
0.36639
0.372496
-0.311431
0.24426
0.567904
-0.311431
-0.177088
0.170982
-0.097704
0.24426
-0.164875
-0.097704
0.580117
0.256473
0.396922
-0.274792
-0.311431
0.085491
0.317538
0.0793845
-0.329751
0.311431
0.543478
0.738886
-0.207621
-0.335857
0.24426
0.354177
-0.177088
-0.189301
-0.12213
0.0183195
-0.439668
-0.0793845
0.848803
0.360283
0.048852
0.116023
0.415242
0.012213
-0.146556
0.024426
0.152662
0.329751
-0.073278
-0.512946
-0.183195
0.464094
0.146556
-0.097704
0.146556
0.586224
-0.061065
-0.500733
0.580117
0.665608
-0.506839
-0.403029
-0.048852
0.549585
0.59233
-0.0061065
-0.012213
0.360283
-0.390816
-0.683928
0.22594
0.317538
-0.323644
-0.048852
0.48852
-0.085491
-0.24426
0.403029
0.12213
-0.140449
-0.0915975
-0.390816
0.116023
0.305325
0.073278
0.024426
0.274792
-0.34807
-0.305325
0.232047
0.317538
0.317538
0.641182
0.213727
-0.427455
-0.207621
-0.073278
0.146556
0.34807
0.415242
-0.543478
-0.12213
-0.360283
-0.164875
0.61065
0.598437
-0.146556
-0.335857
-0.95872
-3.40132
-4.68368
-3.69443
10.5032
15.883
15.3151
-8.85442
-20.9819
-21.6048
-13.7396
10.5887
12.2741
8.56742
-1.81363
0.555691
4.94626
4.61651
-3.18759
-5.15388
-4.21959
2.68686
4.15242
3.23034
-4.71422
-5.30655
0.879336
5.72179
4.83635
-4.90962
-5.64851
-1.6915
5.71568
5.45921
0.519052
-6.0149
-6.46678
-0.189301
5.48974
4.45164
-1.75256
1.42892
2.08842
-4.49438
-5.55691
1.81974
7.35833
6.63776
-5.09893
-6.44846
-4.7936
3.23034
5.38593
5.11114
-4.23791
-5.89888
-3.81045
3.23034
2.88227
1.73425
1.67318
-3.44406
-5.11114
-1.95408
6.06986
4.87909
-5.60576
-4.8913
6.42404
6.04543
-9.55056
-10.3139
17.8493
32.7247
30.6974
-72.7894
-113.642
-93.0264
157.23
193.619
116.072
-191.982
-194.901
-80.4897
121.886
100.763
29.3967
43.0936
32.3156
-91.8112
-95.5667
-45.1392
51.722
48.7665
25.2992
29.7692
22.6673
-78.1204
-84.404
-46.7574
71.2506
71.159
31.9003
-25.0427
-24.8779
-16.0112
-7.27284
3.79824
9.72154
11.6023
9.83146
-9.93527
-14.1671
-12.4511
11.6573
14.6617
9.81314
-13.4465
-13.4587
9.53835
13.5259
8.98266
-12.8236
-12.3718
7.30337
11.0467
9.8681
-7.21177
-12.5366
-11.9138
8.59184
14.5457
13.3977
-10.1246
-15.2479
-13.3244
11.7978
14.6067
10.2894
-10.0574
-10.9489
-6.38129
6.43625
7.01637
3.48681
-3.16317
-2.01514
-1.16634
-2.93112
-3.02882
2.86395
6.60112
7.01637
4.80581
-11.0711
-13.074
-7.3278
12.7443
11.3764
-9.56888
-9.66048
9.17196
10.0879
-5.94773
-10.552
-9.56277
6.6744
9.57499
7.65755
-5.29433
-4.96458
3.0044
-4.11578
-8.06058
-6.53395
13.19
13.6175
-10.4604
-14.8327
-10.0757
11.5169
10.4726
-7.8957
-7.2362
9.63605
8.87274
-12.5916
-13.2145
7.12018
12.3962
11.0222
-7.15681
-8.28652
#Frame,5,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
-0.195408
0.116023
0.293112
0.195408
-0.494626
0
0.445774
0.134343
0.299218
0.073278
0.073278
-0.061065
-0.403029
-0.293112
0.647289
0.378603
-0.403029
0.116023
0.0915975
-0.250366
0.12213
0.635076
0.0671715
-0.4702
-0.036639
0.158769
0.274792
0.164875
0.097704
-0.24426
-0.10381
0.085491
0.128236
0.708354
0.34807
0.073278
-0.335857
-0.500733
-0.390816
0.250366
0.769419
0.140449
-0.0305325
0.287005
0.213727
-0.0305325
-0.622863
-0.335857
0.457987
0.0183195
-0.274792
-0.0183195
-0.170982
-0.757206
0.232047
1.319
0.0915975
-0.390816
-0.158769
0.195408
0.433561
-0.177088
-0.390816
-0.280899
0.012213
0.720567
0.574011
-0.506839
0.415242
0.555691
-0.885442
-0.726673
-0.0305325
0.519052
0.647289
0.0549585
-0.360283
0.10381
-0.341964
-0.537372
0.274792
1.01979
0.580117
-0.525159
0.0183195
-0.0183195
-0.0549585
0.34807
0.445774
-0.567904
-0.482413
0.580117
0.409135
-0.506839
-0.238153
0.238153
0.396922
-0.390816
-0.189301
0.232047
0.354177
0.830484
0.48852
-0.219834
-0.543478
-0.751099
-0.0427455
-0.293112
0.219834
0.934294
0.464094
0.0183195
-0.720567
-0.604543
-0.10381
0.549585
0.34807
0.305325
-0.219834
-0.0183195
0.0793845
0.238153
0.097704
-0.0671715
0.219834
-0.415242
0.335857
0.494626
-0.744993
-0.262579
0.164875
0.48852
0.604543
0.482413
-0.354177
-0.964827
-0.476307
0.280899
0.213727
-0.189301
0.256473
0.476307
-0.403029
0.061065
0.207621
0.140449
-0.0061065
0.140449
-0.586224
-0.012213
0.989253
-0.317538
-0.561798
0.085491
0.293112
0.280899
0.085491
0.280899
-0.4702
-0.763312
0.409135
0.653395
-0.152662
-0.323644
0.519052
0.268686
-0.177088
-0.34807
0.457987
0.287005
-0.384709
0.0793845
0.201514
-0.134343
0.293112
0.512946
0.598437
0.207621
-0.384709
-0.677821
-0.219834
0.22594
0.653395
0.36639
-0.170982
-0.207621
0.274792
-0.183195
-0.451881
0.134343
0.806058
-0.238153
-0.922081
0.451881
0.378603
0.268686
0.696141
0.329751
-0.238153
-0.842697
-0.372496
-0.0793845
0.494626
0.769419
-0.183195
-0.812164
0.323644
0.12213
-0.177088
0.329751
0.390816
0.097704
-0.048852
-0.598437
-0.341964
0.622863
0.574011
0.189301
-0.439668
-0.494626
-0.341964
0.372496
0.73278
-0.109917
-0.586224
0.213727
0.512946
-0.287005
0.372496
0.036639
-0.0915975
0.195408
-0.574011
0.195408
0.409135
-0.696141
-3.03493
-4.4211
-3.65169
9.92306
16.4692
15.9563
-6.28969
-20.5545
-21.4338
-13.9411
8.84831
9.97191
7.44993
2.20445
2.7296
4.5066
3.59062
-4.40278
-4.61041
-1.99072
1.25183
1.32511
0.867123
-1.45945
-2.60747
0.036639
4.21348
4.03029
-5.32487
-5.78285
4.84856
6.94919
4.90352
-5.12946
-5.75843
-4.05471
4.84856
5.42257
1.95408
-3.56619
-2.29604
1.58769
0.512946
-1.08085
0.341964
1.5999
0.751099
0.34807
0.195408
-3.46849
-3.70054
5.4531
7.35833
3.59673
-10.0452
-9.50171
6.5828
8.21935
6.63166
-1.5938
-6.85149
-7.08964
0.189301
4.50049
2.76014
-0.885442
2.74182
2.94333
-4.5066
-6.96751
-5.734
17.2142
26.0747
24.2489
-66.3043
-106.87
-91.1883
153.401
192.074
119.382
-190.81
-194.73
-80.5813
118.558
94.8034
31.3447
55.4104
46.6475
-101.209
-107.651
-56.1981
57.5415
54.5616
25.7633
31.424
28.5784
-67.7333
-83.8788
-65.8036
60.2833
70.9148
54.4761
-20.927
-29.1646
-26.5327
-13.7335
1.00757
12.1275
15.1075
13.6297
-12.3229
-17.7577
-14.4724
12.3962
13.8495
6.88813
-7.86517
-6.73547
5.17831
5.33708
-5.31265
-6.13092
-0.567904
4.84245
4.40278
2.60747
-3.35247
-7.64533
-7.59038
6.78432
8.70176
5.18442
-4.12799
-3.67
-1.54494
3.84709
4.4211
-3.79213
-6.17978
-5.15999
4.9768
7.29726
6.00879
-6.63776
-7.09575
-0.915975
3.77382
0.61065
-2.78456
-1.76478
4.36004
6.41793
5.86834
-8.50024
-11.7245
-9.0193
10.5826
10.6375
-5.67904
-6.91866
5.6424
7.90791
2.40596
-11.1566
-11.0772
7.95066
12.042
9.45286
-6.35076
-6.16146
-1.10528
-2.19223
-3.39521
5.15388
9.08036
7.40107
-11.6695
-11.926
9.79482
11.9626
-6.10039
-11.2726
7.30337
12.4389
8.45139
-12.6404
-12.1397
5.99658
10.1734
9.38569
-3.9509
-6.52174
#Frame,6,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
-0.268686
0.384709
-0.116023
-0.476307
0.360283
0.537372
-0.445774
0.341964
0.396922
-0.525159
-0.024426
0.757206
0.256473
-0.0915975
-0.580117
0.250366
0.549585
-0.537372
-0.445774
0.922081
0.915975
-0.604543
-0.891549
-0.213727
-0.012213
0.494626
1.08696
0
-0.384709
-0.268686
-0.311431
0.280899
0.213727
-0.170982
-0.0549585
0.152662
0.146556
-0.183195
-0.360283
0.403029
0.604543
0.0549585
-0.775525
0.048852
0.726673
0.280899
0.22594
0.0183195
-0.457987
-0.403029
-0.567904
0.189301
1.10528
0.500733
-0.457987
-0.262579
0.531265
0.268686
-0.622863
0.604543
0.451881
-0.24426
-0.146556
-0.0671715
0.384709
-0.012213
-0.506839
-0.012213
-0.036639
0.24426
0.36639
-0.097704
-0.146556
-0.24426
0.0427455
0.445774
0.189301
0.164875
-0.177088
-0.109917
0.219834
-0.0305325
0.0915975
0.390816
-0.152662
-0.0915975
-0.061065
-0.427455
-0.0549585
0.378603
-0.232047
-0.183195
0.164875
0.012213
0.036639
-0.146556
-0.085491
0.421348
0.232047
-0.219834
-0.195408
0.708354
0.983146
0.177088
-0.934294
-0.85491
-0.158769
0.354177
0.0183195
0.170982
0.433561
0.36639
0.097704
-0.0305325
-0.305325
-0.433561
-0.097704
0.061065
0.201514
-0.085491
0.177088
-0.024426
0
0.177088
-0.0061065
0.097704
0.268686
-0.0305325
0.085491
-0.702247
-0.451881
0.409135
0.238153
0.219834
0.317538
-0.274792
-0.256473
0.341964
0.763312
-0.036639
-0.525159
0.158769
0.213727
0.219834
-0.183195
-0.427455
0.268686
0.384709
-0.0061065
-0.299218
-0.10381
0.0915975
0.415242
0.048852
-0.12213
0.128236
0.268686
0.128236
-0.109917
-0.268686
0.158769
0.146556
-0.0793845
-0.073278
0.256473
-0.183195
-0.506839
0.909868
1.18466
0.0183195
-0.238153
-0.451881
-0.219834
-0.0183195
-0.177088
0.048852
0.116023
0.256473
0.073278
0.12213
-0.305325
-0.512946
0.445774
1.0381
-0.152662
-0.378603
0.36639
0.36639
-0.116023
-0.219834
0.134343
0.476307
0.164875
-0.232047
0.305325
0.409135
0.097704
-0.36639
0.268686
0.287005
-1.28847
0.170982
0.989253
-0.134343
-0.0671715
0.586224
0.24426
-0.659502
-0.323644
0.323644
0
0.152662
-0.036639
0.195408
0.311431
0.10381
-0.335857
-0.048852
0.525159
-0.0915975
-0.500733
0.335857
0.85491
0.531265
-0.421348
-0.457987
0.299218
-0.177088
-0.335857
0.500733
0.164875
0.671715
0.409135
-0.451881
-0.293112
-1.01368
-2.77846
-4.34172
-3.81656
8.63459
15.5105
15.7242
3.80435
-18.8447
-20.0965
-14.7838
5.70347
8.34758
8.01172
5.36761
4.06693
2.351
-2.65633
-2.77846
0.12213
-1.26404
-3.56009
-2.66243
5.31876
5.34319
-5.51417
-6.69883
-0.134343
6.06986
4.54323
-3.74939
-3.07767
2.5403
2.48534
-2.51588
-3.32804
-1.86859
4.1341
4.36004
-2.99218
-4.4211
-2.50977
4.67147
4.35393
-2.58305
-4.16463
-3.87763
2.83341
6.17367
5.15999
-7.30337
-7.43771
9.6849
11.2665
-9.73376
-15.4983
-11.6695
14.9121
15.2052
1.25794
-9.00098
-7.8041
2.78456
3.18759
-1.48388
-0.696141
5.64851
5.8317
-7.15681
-9.45286
-6.35686
10.4849
12.5672
14.0633
13.416
-53.1632
-100.153
-91.3776
144.162
189.649
129.904
-188.392
-196.977
-87.1153
124.762
100.55
16.7318
58.1461
56.3691
-93.8569
-111.321
-74.6641
62.3168
62.7992
30.3981
25.0855
29.0181
-37.8175
-85.5948
-85.9367
9.37347
80.3493
78.7677
32.4255
-33.2377
-31.998
-17.831
-10.1307
10.7902
24.7374
24.4382
-14.9853
-23.223
-19.2049
9.80093
11.5046
9.0193
3.69443
-3.03493
-7.38886
-8.2682
-5.67294
8.09111
8.46971
3.13874
-4.09135
-2.36321
1.48388
-2.31436
-2.85173
-1.40449
-0.311431
4.42721
7.29116
6.08207
-10.2528
-10.3017
5.83781
6.5828
-0.983146
-3.93869
1.23962
7.00415
6.83317
-7.73693
-10.0818
-6.93698
8.56131
8.46361
-1.95408
-4.92794
-0.952614
5.80117
5.17831
-8.81168
-9.53835
7.82853
11.7245
7.55984
-12.2435
-10.7719
15.4311
16.1639
-13.245
-19.6385
-14.9182
17.6844
18.2645
0.305325
-10.9856
-8.94602
-1.7831
1.95408
6.96751
7.81021
1.33732
-11.3337
-11.1932
10.149
13.2267
7.85296
-12.3718
-10.7596
9.23913
9.16585
-1.82584
-4.21348
-3.30972
-2.43039
2.79067
6.68661
6.16146
-5.23327
#Frame,7,of,300
#Scan,1,of,1
#Spec,Buckets,428,FL, 1
#FL1
-0.512946
0.177088
0.329751
-0.0061065
-0.464094
-0.140449
0.109917
-0.048852
-0.22594
0.207621
0.769419
0.885442
-0.183195
-0.500733
0.177088
-0.494626
-0.0305325
0.415242
-0.549585
-0.421348
0.287005
-0.012213
0.189301
-0.0061065
-0.152662
0.464094
0.287005
0.164875
0.073278
-0.628969
0.0061065
0.665608
0.22594
-0.531265
-0.0061065
0.964827
0.335857
-0.665608
-0.744993
0.36639
0.445774
0.360283
-0.036639
0.048852
-0.10381
-0.433561
-0.073278
0.59233
0.390816
-0.232047
-0.372496
-0.390816
0.598437
0.665608
-0.653395
-0.677821
0.995359
0.97704
-0.604543
-0.806058
-0.256473
0.213727
0.360283
0.409135
0.0427455
-0.024426
0.0915975
-0.140449
-0.024426
-0.024426
0.073278
-0.048852
0.341964
-0.531265
-0.799951
0.867123
0.903762
-0.0183195
0.48852
0.574011
-0.628969
-0.861016
0.726673
0.812164
-0.390816
-0.268686
0.207621
-0.109917
-0.690034
0.0061065
0.604543
0.335857
-0.586224
-0.146556
0.335857
0.598437
0.085491
-0.305325
-0.274792
-0.024426
0.812164
0.250366
-0.0793845
0.201514
-0.140449
-0.213727
-0.873229
0.158769
0.683928
0.329751
-0.024426
0.476307
0.134343
-0.177088
0.512946
0.537372
-0.360283
-0.525159
0.097704
0.451881
-0.201514
-0.690034
0.097704
0.97704
0.305325
-0.0427455
-0.012213
0.238153
-0.317538
0.134343
-0.097704
-0.12213
0.262579
0.10381
0.293112
0.0305325
-0.256473
-0.036639
0.012213
-0.219834
0.482413
0.512946
0.403029
-0.097704
-0.946507
0.061065
0.464094
-0.360283
-0.268686
0.201514
0.647289
0.830484
-0.506839
-0.738886
-0.0671715
0.830484
0.525159
-0.48852
-0.140449
-0.0549585
0.097704
0.085491
-0.0427455
0.232047
0.0549585
0.024426
0.128236
0.128236
0.22594
0.140449
-0.427455
0.085491
0.421348
0.34807
-0.403029
-0.482413
0.293112
0.427455
-0.109917
-0.134343
0.146556
0.274792
-0.0061065
0.170982
0.36639
-0.012213
-0.421348
-0.24426
0.189301
0.433561
0.012213
-0.195408
0.097704
0.0549585
-0.567904
0.36639
0.989253
0.464094
-0.451881
-0.531265
-0.641182
0
0.812164
0.085491
-0.909868
-0.036639
0.415242
-0.317538
0.500733
0.946507
-0.360283
-0.683928
0.0549585
0.250366
-0.250366
0.0427455
0.0549585
0.299218
0.287005
-0.415242
-0.085491
0.598437
0.164875
-0.274792
-0.543478
-0.189301
0.317538
0.616756
-0.048852
-0.0915975
-0.085491
0.372496
0.665608
0.409135
-0.250366
-0.769419
-2.76014
-4.415
-4.06082
7.35222
14.906
15.5777
8.99487
-18.3867
-20.6827
-16.6036
2.54641
9.41011
9.63605
7.8957
4.31729
-2.18002
-3.43185
-1.70982
2.30215
0.10381
-4.94626
-4.54934
8.46361
8.59795
-9.72765
-12.1764
-7.2362
12.5122
11.755
-7.59648
-8.78725
-4.74475
4.57377
4.3234
-0.427455
-0.586224
0.561798
-3.12653
-3.74939
3.42574
5.24548
3.40132
-4.18906
-3.45017
1.94187
1.7831
1.08085
1.49609
-3.12042
-5.06229
-3.07157
9.61773
9.76429
-9.83146
-12.8359
-8.63459
12.8175
13.0679
-4.21959
-10.3994
-8.97044
5.48974
5.95994
1.34343
-2.35711
-1.04421
0.323644
-0.751099
-1.3129
0.409135
1.81974
6.66219
17.2875
18.7042
-46.3911
-103.273
-97.9787
137.714
192.129
138.239
-187.83
-200
-93.9912
